@relation 'wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_linregerrQ numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_linregc2 numeric
@attribute mfcc_sma[1]_skewness numeric
@attribute mfcc_sma[2]_skewness numeric
@attribute mfcc_sma[5]_amean numeric
@attribute mfcc_sma[6]_amean numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[11]_linregc1 numeric
@attribute mfcc_sma[11]_linregc2 numeric
@attribute mfcc_sma[12]_linregc2 numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_stddev numeric
@attribute pcm_zcr_sma_kurtosis numeric
@attribute voiceProb_sma_min numeric
@attribute voiceProb_sma_skewness numeric
@attribute pcm_RMSenergy_sma_de_amean numeric
@attribute pcm_RMSenergy_sma_de_stddev numeric
@attribute pcm_RMSenergy_sma_de_skewness numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_kurtosis numeric
@attribute mfcc_sma_de[2]_linregerrQ numeric
@attribute mfcc_sma_de[2]_kurtosis numeric
@attribute mfcc_sma_de[3]_max numeric
@attribute mfcc_sma_de[3]_linregerrQ numeric
@attribute mfcc_sma_de[4]_max numeric
@attribute mfcc_sma_de[4]_minPos numeric
@attribute mfcc_sma_de[4]_skewness numeric
@attribute mfcc_sma_de[4]_kurtosis numeric
@attribute mfcc_sma_de[6]_linregerrQ numeric
@attribute mfcc_sma_de[7]_min numeric
@attribute mfcc_sma_de[7]_range numeric
@attribute mfcc_sma_de[8]_linregerrQ numeric
@attribute mfcc_sma_de[10]_linregerrQ numeric
@attribute mfcc_sma_de[11]_linregc1 numeric
@attribute mfcc_sma_de[11]_linregerrQ numeric
@attribute mfcc_sma_de[12]_amean numeric
@attribute pcm_zcr_sma_de_linregerrQ numeric
@attribute voiceProb_sma_de_min numeric
@attribute voiceProb_sma_de_linregerrQ numeric
@attribute voiceProb_sma_de_skewness numeric
@attribute F0_sma_de_maxPos numeric
@attribute F0_sma_de_kurtosis numeric
@attribute output {sad,notsad}

@data
0.030776,0.029461,0.000527,-8.510078,-8.990432,0.255941,0.160668,-0.745369,-0.431179,2.994132,0.000409,0.246985,0.607584,0.056191,0.054734,0.054166,15.99347,0.127164,1.175265,0.000004,0.004946,2.000711,13.85308,7.396439,1.141077,4.618234,4.067683,0.739068,4.750774,2530,0.416034,5.14033,1.053085,-4.624037,9.445327,1.361865,0.989422,0.000005,1.16516,0.000853,0.000133,-0.183017,0.001058,-0.495049,1616,11.40616,sad
0.009304,0.012399,0.00003,-6.07713,-5.161278,-0.224917,0.094928,-10.33634,-6.012554,-15.85399,-0.000078,-7.655347,-0.029692,0.044943,0.04005,0.035674,93.20796,0.150796,0.196659,-0.000002,0.001109,1.048214,11.13907,6.9748,0.360398,4.721326,3.251795,0.530454,3.572215,1190,0.084539,4.6632,1.198638,-3.708179,8.403112,1.303546,1.192322,-0.000007,1.133518,-0.003547,0.000059,-0.157664,0.001113,0.043776,2083,6.06582,sad
0.013319,0.006915,0.000145,-4.994408,-0.034863,-1.063971,0.003873,-5.50236,-5.528858,-6.711634,0.00013,-1.776838,-4.152494,0.064563,0.03789,0.063504,20.99225,0.143413,0.715255,0.000019,0.002172,0.781943,15.58662,6.14343,0.703877,5.981778,4.954681,1.034122,4.88861,1526,-0.012578,6.348309,1.140162,-5.065502,11.33467,1.334923,1.12933,0.000002,0.948177,-0.002172,0.000144,-0.153958,0.00106,-0.526191,2728,10.74221,sad
0.022156,0.019846,0.000106,-1.587236,-0.312644,-0.26027,1.810731,-0.110829,-3.547153,-0.379292,-0.001961,-0.342475,-2.848551,0.058633,0.056382,0.03429,22.10871,0.163877,0.509573,0.000003,0.001323,1.789686,35.26286,16.45899,0.277875,12.86784,4.079755,0.345679,3.148118,2718,-0.529121,6.190958,0.505608,-3.711492,6.912127,0.64041,0.645646,-0.000002,0.673141,0.000398,0.000028,-0.08191,0.000382,0.290716,1857,10.70628,sad
0.00829,0.008955,0.000029,-1.45081,-1.776263,-1.272227,1.074482,-9.147129,-9.043648,-11.08729,-0.001173,-4.617293,-0.581525,0.054367,0.056213,0.035661,30.40651,0.173101,0.199649,-0.000001,0.00112,-1.206726,38.79245,12.60529,0.502907,7.158008,3.026359,0.600251,3.409903,2340,-0.047121,4.077494,1.221332,-3.832615,9.366355,1.228008,1.300781,0.000007,1.283985,-0.002736,0.000059,-0.124167,0.000827,0.179087,297,5.930878,sad
0.020913,0.018632,0.000169,-1.052925,0.448021,-0.461735,0.518776,-5.690271,-3.859448,-7.27037,0.000006,-0.863933,-3.4238,0.061179,0.056715,0.044611,26.871,0.161241,0.092582,0.000009,0.002691,1.168495,16.37443,12.12607,0.526157,7.396354,3.470688,0.638028,4.868682,1657,-0.115282,6.02243,0.985256,-4.248327,8.384512,1.041998,1.075806,0.000007,0.928971,-0.001111,0.000106,-0.16143,0.001067,0.516514,2167,7.987466,sad
0.013728,0.019018,0.000049,1.777345,2.07406,-0.968998,0.844455,-6.703992,-4.356774,-2.200301,0.000473,-4.395944,-4.404814,0.0514,0.056022,0.024007,7.023339,0.17818,-0.898733,-0.000002,0.001223,1.149833,12.4266,10.64729,0.407676,8.303439,3.485446,0.502519,3.852583,2786,-0.058419,4.623676,1.050783,-4.041584,8.837973,1.444775,1.106813,-0.000007,1.092983,0.002762,0.000017,-0.163164,0.001019,-0.020592,2368,6.427825,sad
0.010468,0.008932,0.000096,-8.917571,-7.501399,-1.020442,0.418317,-7.613897,-4.896214,-6.355762,0.000021,-1.143639,0.949149,0.092454,0.075511,0.073964,14.72891,0.134463,0.098632,-0.000004,0.001802,0.638471,20.53068,11.62932,0.515797,5.465425,5.34061,0.663855,5.444125,509,0.365811,5.024665,1.091212,-4.459288,9.514385,1.171004,1.199197,-0.000005,1.146258,-0.000194,0.000138,-0.197089,0.001161,0.233283,1943,5.362249,sad
0.017228,0.017854,0.000118,-1.225308,-1.529608,-0.179604,0.37587,-5.438745,-7.267079,-1.659926,0.000135,-4.632519,1.874473,0.066959,0.07436,0.031709,11.0261,0.152282,0.074565,0.000003,0.001375,0.743004,8.543332,8.034741,0.665561,7.861088,4.098889,0.516248,3.249492,2979,0.091364,6.041569,0.842266,-3.829842,8.489102,0.867099,0.904617,0.000006,0.86419,0.002298,0.000031,-0.146197,0.000944,0.1611,2979,9.766851,sad
0.016944,0.012091,0.000118,-1.711127,-1.737381,-0.504046,-0.292821,-0.769108,-1.052532,-7.112199,0.000719,-2.079137,-0.533053,0.046136,0.043714,0.039923,59.96982,0.146198,0.442479,0.000004,0.001986,0.226353,7.878244,3.952752,1.575695,4.754867,4.350205,1.100407,6.24986,2521,0.329859,4.855715,1.337138,-4.272322,11.94447,2.163312,1.430449,-0.000009,1.195657,-0.001053,0.000095,-0.170292,0.001856,-0.115269,2454,5.899909,sad
0.005261,0.002657,0.000008,-2.082305,0.406917,-0.300288,0.409535,-8.988046,-7.058002,-8.850729,0.001678,-6.709238,-4.397259,0.076915,0.073167,0.033263,50.1322,0.159598,0.444262,-0.000001,0.000422,0.15687,29.83058,9.874586,0.536351,9.888177,4.358943,0.484315,3.920431,1125,0.128869,6.061615,0.871906,-4.852941,9.230654,0.952842,0.957086,0.000003,0.855007,0.003258,0.000038,-0.105801,0.000529,0.31198,2245,9.780274,sad
0.020373,0.01116,0.00022,-5.881341,0.185136,0.830638,-1.147248,-1.08439,-3.583602,-1.600396,0.003131,-6.774777,-0.424948,0.076515,0.076198,0.046696,20.78335,0.144248,0.630024,0.00001,0.003455,1.148658,8.572511,3.726146,0.536829,9.289558,5.442572,0.651706,3.551967,903,0.058141,3.914577,1.03187,-3.40268,7.29769,1.287398,1.366809,0.000001,1.167143,-0.000754,0.000079,-0.149733,0.001143,-0.27115,1436,8.670474,sad
0.032517,0.026922,0.000184,-2.785782,-1.936319,0.055134,0.166009,-4.016092,-8.578919,-3.289999,-0.000597,-2.44532,2.66573,0.06517,0.057771,0.02416,8.164502,0.145444,0.491625,0.000007,0.002266,1.23163,10.89011,7.456345,0.576455,5.148826,3.762083,0.4484,3.409316,2937,0.111926,3.817005,0.826266,-3.197296,7.414565,0.794026,0.842278,0.000007,0.952764,0.001082,0.000027,-0.131606,0.00077,-0.291546,2651,7.809176,sad
0.009184,0.001249,0.000061,-11.3666,-14.01918,0.063218,-0.325988,-4.277136,-3.334436,1.152378,0.001475,-3.519197,-4.147972,0.106964,0.145178,0.064993,3.689209,0.116013,1.54813,0.000003,0.002332,1.551008,18.33547,6.455112,1.125434,4.389553,3.202682,0.603619,3.9899,2287,0.413719,3.984122,1.134159,-4.104709,9.598433,1.478278,1.219044,0.000003,1.149264,0.001349,0.000176,-0.106167,0.000286,-0.390262,2760,246.1889,sad
0.011376,0.01095,0.000029,-1.89536,-1.416961,-0.38259,0.222508,2.070823,-2.318742,1.079377,-0.001702,-3.932082,-2.420816,0.031838,0.030138,0.018661,16.76468,0.161941,0.47557,0.000002,0.000723,1.202791,9.907071,9.040596,0.36874,4.354354,4.084864,0.53819,3.300331,2753,-0.163508,4.374645,0.757763,-4.085092,7.787237,0.949527,1.028869,0.000001,1.019295,0.004024,0.000016,-0.114973,0.000729,0.209646,2742,7.243977,sad
0.012669,0.010496,0.000034,-8.908603,-6.431432,0.260219,0.242557,-1.014546,-1.651019,-2.236321,0.000155,-4.299064,-3.267368,0.084407,0.074333,0.038425,5.954108,0.120401,0.939682,0.000004,0.001142,0.840463,9.102999,6.581784,0.314192,4.793415,2.165948,0.567613,3.27963,566,-0.148172,4.38693,1.011325,-5.793991,11.23676,1.236708,1.171756,-0.000005,1.09486,-0.002683,0.000062,-0.122735,0.000684,0.189326,1482,13.75865,sad
0.009854,0.007631,0.00003,-4.119864,-5.422968,-0.753214,-0.139774,0.311182,-0.38435,0.460145,0.001497,-3.10317,-1.992416,0.03698,0.031995,0.03032,16.92578,0.140165,0.905167,0.000003,0.00116,0.816621,11.01618,6.128311,0.586131,5.518583,4.740903,0.811834,3.846364,1152,-0.071899,3.786613,0.740094,-3.552088,7.006351,0.878576,0.89141,0,0.812756,0.003047,0.000035,-0.13705,0.000555,-0.6162,1854,33.27869,sad
0.013787,0.016325,0.000166,1.771691,0.950935,-0.134218,-0.000926,3.315397,-11.53911,-3.342491,0.000553,-9.398591,3.504573,0.05273,0.0536,0.028362,6.471412,0.14921,0.19831,-0.000001,0.001091,0.410972,12.93096,13.56531,0.480386,7.378593,4.895141,0.522088,3.363519,582,-0.722401,5.944478,0.755052,-3.910141,8.161979,0.89139,0.976266,0.000005,0.980763,-0.002807,0.000022,-0.160086,0.000745,0.076024,10,8.82724,sad
0.007908,0.00679,0.000016,-1.752483,-0.515322,0.112572,-0.139312,-7.235445,-8.044511,-9.779097,0.000746,-8.089821,-4.45496,0.042365,0.03902,0.024433,14.87874,0.159522,0.343261,-0.000001,0.000764,1.154395,8.586056,7.995288,0.789019,4.171108,2.6414,0.474882,4.196123,640,0.078217,4.598201,0.956155,-5.490915,10.02719,1.03945,1.221139,0.000001,0.940312,0.002856,0.000025,-0.139919,0.000892,-0.454596,1680,7.838143,sad
0.049659,0.056934,0.000681,-10.68695,-9.628884,-0.397496,0.063287,-5.097899,-5.024218,-3.920773,-0.000402,1.007577,-2.278543,0.074657,0.068148,0.050029,8.713648,0.12822,0.705336,0.000001,0.005444,1.772337,10.612,8.472741,0.543385,5.603666,3.548436,0.498217,2.970731,2583,-0.304045,6.119123,0.840982,-5.353399,10.10705,1.16713,1.148393,-0.000005,1.034,-0.001176,0.000121,-0.161594,0.001033,-0.394044,2467,9.110206,sad
0.009786,0.010953,0.000048,-0.342865,-0.210241,-0.583315,0.554601,-1.414719,-1.206798,-5.62958,0.001576,0.035254,-6.194314,0.057228,0.03773,0.031,21.65043,0.154121,0.629733,0.000006,0.001025,0.909552,76.38862,15.9049,0.331626,6.746134,2.522503,0.357664,3.524255,58,-0.075513,4.954393,0.553614,-3.618317,7.224617,0.861532,0.752877,0,0.616646,0.000699,0.00003,-0.109017,0.000551,0.188185,1588,9.496033,sad
0.022055,0.026226,0.000286,-10.81929,-10.70844,-0.997063,0.330814,0.93073,-2.755836,-0.791977,-0.000894,-1.62548,-1.019184,0.110511,0.107041,0.078452,9.127458,0.136127,0.837967,0.000003,0.003122,-0.054083,14.90644,8.996629,0.741549,7.132909,4.428924,0.662168,3.692488,1496,-0.104019,4.19086,0.901319,-3.862173,7.556875,1.069376,0.95354,-0.000001,1.000448,0.001753,0.000193,-0.122726,0.000862,-0.208665,1182,11.90167,sad
0.008821,0.008708,0.000024,1.025818,3.976016,0.1124,-0.285405,-2.427124,-3.525548,-0.93,0.000796,1.083885,-1.264429,0.032529,0.026904,0.022052,6.20354,0.127928,0.230911,0.000001,0.001212,0.473979,8.838346,7.99788,1.369427,10.55098,5.279416,0.869187,3.581003,2407,0.373972,3.852352,0.952989,-4.072691,10.10618,1.083758,1.05762,0,1.001319,0.004389,0.000017,-0.130105,0.000871,0.04158,2160,7.777931,sad
0.015177,0.009684,0.000193,-3.980714,-4.965239,-0.898185,-0.170512,-5.159219,-0.85266,1.071267,0.001777,-2.333441,-4.256876,0.06128,0.086061,0.06868,16.80619,0.146079,0.447721,0.000008,0.002169,0.720178,16.49957,14.84547,0.961431,5.356984,3.247663,0.518375,3.568607,828,-0.322752,4.898195,0.89591,-7.15529,11.47781,0.999345,1.072991,-0.000003,0.951583,0.004555,0.000105,-0.16014,0.000711,-0.129206,70,11.46446,sad
0.013168,0.008655,0.00018,-8.269995,-5.600585,-0.831161,0.367873,-0.458327,-3.321374,-0.501915,0.000269,-1.295087,-1.40101,0.082377,0.057549,0.070576,16.62923,0.138379,1.398887,0.000002,0.00223,1.318735,33.75468,12.13234,0.520623,6.767638,3.802371,0.572749,5.449628,1439,0.877095,5.536311,1.141241,-3.262777,7.685075,1.181036,1.034114,0.000001,0.992201,0.001998,0.000182,-0.124724,0.000433,0.116707,2422,40.76091,sad
0.010517,0.002176,0.000087,-5.9756,-5.492874,-0.15892,0.020942,1.683074,1.576506,-1.08608,-0.000698,-4.440883,-0.280789,0.063801,0.048704,0.044906,4.671708,0.159755,0.241022,0.000002,0.001357,1.333384,16.71145,7.083291,0.406445,6.469877,4.269776,0.735973,3.360117,348,0.136281,3.789273,0.925208,-4.168505,8.95488,1.11806,0.947431,0.000005,0.982625,-0.001982,0.000038,-0.138118,0.000873,0.23509,1567,6.340094,sad
0.0209,0.01922,0.000225,-4.358918,-4.992117,-1.289796,0.345,-3.098044,-1.724211,-3.936235,-0.000451,-0.269054,0.322039,0.038645,0.032862,0.039766,50.97471,0.146185,0.314885,0,0.002728,1.341434,28.14668,8.896886,0.489214,8.18772,2.965748,0.498803,2.398687,267,-0.19009,3.723826,0.824638,-3.841563,8.862442,0.945946,0.998106,0,0.851287,-0.00002,0.000062,-0.170468,0.000803,-0.585202,2632,6.917311,sad
0.014449,0.012216,0.000071,-3.322385,-0.047471,0.363643,1.156327,-5.624955,-8.88308,-13.08783,-0.001294,-1.69036,0.150928,0.073668,0.06707,0.03633,7.603863,0.200402,0.586014,-0.000002,0.00134,1.276897,14.21537,7.788051,0.416784,6.555901,3.771378,0.581924,3.922124,2359,0.523716,4.666451,0.704468,-4.941086,9.379557,1.004847,0.830524,0.000002,0.804396,0.003965,0.000035,-0.124517,0.000847,-0.066088,851,8.325788,sad
0.015954,0.017227,0.000127,-2.399473,-2.01457,0.115883,0.753505,-4.168432,-4.871623,-6.613736,-0.000733,-4.097522,-0.432456,0.054644,0.052835,0.03524,19.39039,0.164716,-0.159996,0,0.001482,1.598233,21.63421,11.28052,0.540328,8.720091,3.868289,0.51384,3.948895,1759,0.192961,5.318367,0.850407,-4.270371,7.76187,1.040744,0.744577,-0.000005,0.888201,0.000901,0.000038,-0.153389,0.000763,-0.197251,574,7.01428,sad
0.011727,0.013841,0.000073,-1.799428,-2.667334,-1.071371,0.074896,-11.12122,4.167346,-1.171308,0.000588,-0.755998,5.483924,0.054191,0.060957,0.040266,14.06563,0.173345,0.120056,-0.000001,0.001948,1.10085,16.28592,9.272871,0.844096,5.356177,3.115526,0.779397,3.451058,2242,0.048028,3.700602,1.261924,-6.879087,10.9033,1.296314,1.197801,0.000005,1.271521,0.004182,0.000083,-0.135283,0.000853,-0.00524,2218,5.846327,sad
0.005684,0.005342,0.000004,-2.12207,-2.341837,-0.237463,0.35638,1.96393,-3.823006,6.202069,-0.000496,0.453834,-1.253591,0.030173,0.029663,0.019001,2.502413,0.172638,0.639327,-0.000001,0.000278,1.235865,8.248448,7.335633,0.265157,4.645667,2.086486,0.379599,2.966172,1974,-0.029953,4.502116,0.884109,-3.96232,7.19133,1.086668,0.910604,-0.000001,0.725808,-0.003443,0.00001,-0.143961,0.000573,-0.413132,2647,7.654663,sad
0.007414,0.007932,0.000019,-7.594539,-8.614766,-0.337053,0.122111,-0.474983,6.381253,1.48695,-0.000346,2.236145,-0.910188,0.033568,0.035415,0.025358,9.4042,0.14694,1.002634,0.000001,0.001259,1.182752,6.743683,4.535987,0.416262,4.070487,2.513936,0.728273,3.600437,129,0.279874,3.350942,0.931677,-4.438887,8.538641,1.253107,1.116716,-0.000011,1.07256,0.00282,0.00006,-0.122976,0.000574,-0.336494,2950,30.55321,sad
0.006954,0.005221,0.000007,3.230953,5.66343,-0.722519,-0.102433,0.485461,-0.150796,-2.84744,-0.000245,-3.453701,-1.999575,0.028556,0.023643,0.015814,8.703172,0.240277,0.493338,0,0.000441,2.547498,13.89473,6.809143,0.424535,6.320121,3.090651,0.420171,2.496771,39,0.069538,3.563147,0.644473,-3.651523,7.233241,0.779974,0.883067,0.000005,0.683819,-0.002533,0.000008,-0.085723,0.000381,-0.286785,1587,8.127871,sad
0.032327,0.028917,0.000346,-3.114863,-3.677377,-0.738654,0.227427,-2.068179,0.162099,2.462132,0.000398,0.442557,-1.185318,0.050037,0.047214,0.036591,21.41053,0.149578,0.234146,0.000004,0.003615,0.579795,7.197249,5.445775,0.852011,6.356892,4.070814,0.710334,3.844905,2939,0.181506,3.992971,1.190112,-4.406047,10.37059,1.269071,1.104307,0.000002,0.934391,-0.004181,0.000055,-0.160758,0.001172,-0.595991,47,7.77855,sad
0.033829,0.029445,0.000359,-8.513487,-8.84225,0.421694,-0.133462,-0.64049,-4.023703,-0.296738,-0.00014,-0.664864,-2.19852,0.094164,0.089864,0.051589,4.727877,0.141582,0.659509,0.000012,0.002141,1.126911,8.279298,6.639095,0.391832,6.838206,3.59793,0.466873,4.323019,1708,0.096255,5.351076,0.906404,-3.62313,7.401545,0.787472,0.921794,0.000004,0.830127,0.00021,0.000082,-0.119845,0.000783,0.396318,2582,13.85361,sad
0.004132,0.002935,0.000012,3.326635,5.507884,-1.442363,-0.103256,-3.960247,-6.342657,-7.889175,-0.000896,-2.974238,-4.438986,0.028023,0.023957,0.026375,72.83992,0.180342,0.307992,0,0.000527,-0.27664,32.52012,7.953278,0.28825,8.371886,3.194646,0.42302,4.694726,2098,1.144066,6.356966,0.887264,-2.694351,6.864937,0.796491,0.955658,-0.000008,0.769668,0.000159,0.000017,-0.155411,0.000707,-0.26968,2918,5.004082,sad
0.031777,0.025551,0.000069,-7.819406,-7.567758,0.071878,0.25333,-3.584023,-2.606641,-1.899605,0.000874,-2.920141,-4.593573,0.087168,0.088676,0.030382,10.50999,0.150336,-0.154837,0.000004,0.001752,0.725232,9.450075,6.657299,0.400959,5.922174,3.241858,0.507321,3.680661,211,0.561629,4.369021,0.917432,-4.395857,10.71084,1.016504,0.957557,-0.000001,0.959358,0.002499,0.000046,-0.150183,0.001248,-0.595845,1364,4.398059,sad
0.016204,0.012654,0.000076,-2.962551,-1.306414,-0.842566,0.13267,-0.743907,0.257952,-2.200275,0.000477,1.115419,-1.509818,0.04023,0.032394,0.022882,13.6647,0.141399,0.350465,-0.000002,0.001798,1.676051,16.31301,6.507323,0.431075,7.207559,2.975827,0.43697,5.360793,1175,0.463311,6.728743,0.883563,-3.825258,8.845377,0.912273,0.989281,0.000002,0.821574,-0.000453,0.000023,-0.150916,0.000727,-0.444765,2569,12.17906,sad
