@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast_arff_file/psysound.arff-weka.filters.unsupervised.attribute.Remove-Rlast'

@attribute Mean_Acc1000_Mean_Mem40_ZeroCrossings_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_5 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_8 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_18 numeric
@attribute Mean_Acc1000_Std_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_2 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_4 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_5 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_7 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Std_Mem40_LPCC_12 numeric
@attribute Std_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_6 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_21 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_8 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_6 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_18 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_4 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_8 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_5 numeric
@attribute BeatHistoHighBPM numeric
@attribute BeatHisto_MaxHPS numeric
@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric

@data
0.097277,0.52154,3.615574,0.419542,0.214951,0.652386,0.816709,1.2538,2.672726,0.909362,0.469798,0.211128,0.22509,0.198812,0.034547,16386.53853,0.032822,0.319391,0.484618,0.425716,0.673167,1.946845,0.109708,0.101157,0.062649,0.063936,0.111596,0.303827,0.13634,0.034614,0.032085,0.059865,145.5,1.004488,79.32159,5.89772,1.550448,0.641148,0.903096,0.895429,0.071927,52.44529,4.947599,374.2253,1.548643,0.038311,0.062296,0.133877,0.00018,0.008614,5332.253,0.814444,0,0.983356,0.128572,0,0.016378,0.001667,823.2942,860930.4
0.096413,0.232103,3.20797,0.502318,0.272517,0.671699,0.823057,1.286248,2.725736,0.793543,0.441194,0.207991,0.227845,0.205332,0.073187,1421177.481326,0.041913,0.965423,0.593357,0.319971,0.528868,2.005122,0.130006,0.10203,0.060115,0.066493,0.126652,0.305135,0.205698,0.039838,0.032551,0.049761,125,1.008273,63.45406,5.406226,1.57374,0.772693,0.856863,0.903153,0.066608,13.39387,4.29143,276.3111,1.1417,0.028526,0.174556,0.439608,0.000169,0.016369,793.6792,0.797855,0,0.607856,0.07344,0,0.238526,0.005177,701.6472,635674.2
0.065232,0.208164,3.077919,0.533733,0.230562,0.564823,0.754409,1.221269,2.694213,0.634873,0.428512,0.226361,0.203196,0.20074,0.025291,7276.254396,0.010262,0.377863,0.324108,0.419804,0.471845,1.238747,0.094239,0.09809,0.059583,0.05403,0.107521,0.306829,0.095444,0.034573,0.032584,0.053111,121,1.006427,65.74352,4.161529,1.280827,0.899287,0.855233,0.88822,0.095999,40.6061,5.961047,137.1534,0.349543,0.009491,0.038451,0.110281,0.000401,0.011774,1705.795,0.523757,0,0.796272,0.126237,0,0.162331,0.005456,475.9507,38614.42
0.079579,0.503649,3.476292,0.465383,0.284406,0.603282,0.796623,1.254744,2.709203,0.819084,0.487002,0.218247,0.239029,0.219465,0.046276,20286.31887,0.02034,0.399435,0.275883,0.42134,0.507898,1.406834,0.107928,0.105942,0.049517,0.067667,0.108498,0.30911,0.141018,0.031469,0.032366,0.052247,136,1.008737,70.35708,5.069639,1.443833,0.742124,0.914521,0.898036,0.045981,19.31623,5.260877,312.9748,1.029646,0.030704,0.105,0.386054,0.000228,0.004983,861.9298,1.080512,0,0.908123,0.11211,0,0.083492,0.003662,623.8671,368331
0.083371,0.368242,3.718107,0.41464,0.44706,0.540218,0.681485,1.079855,2.735459,0.808272,0.423179,0.194054,0.189386,0.182364,0.023582,1552454.023389,0.017895,0.603255,0.399024,0.361079,0.630487,1.314331,0.14754,0.086579,0.098519,0.056288,0.095647,0.313026,0.142128,0.035071,0.026517,0.052372,145,1.002425,81.48791,4.592471,1.297375,0.660076,0.767745,0.881037,0.128728,64.98261,6.135577,117.2935,1.036188,0.023717,0.013838,0.0243,0.000178,0.010344,1639.558,0.489867,0,0.817577,0.111819,0,0.149245,0.003561,762.5487,127180
0.115846,0.789633,3.856526,0.376821,0.249672,0.614345,0.835146,1.221812,2.697729,0.684348,0.381101,0.199543,0.200781,0.195855,0.034771,2113.003644,0.019612,0.376179,0.384593,0.382659,0.538309,1.384687,0.112027,0.103341,0.061947,0.055576,0.11064,0.309223,0.105724,0.025165,0.033755,0.060755,146.5,1.003352,85.77195,5.761757,1.490965,0.605888,1.025859,0.9021,0.117156,64.74603,5.290841,159.8117,0.445152,0.007228,0.027663,0.05893,0.00011,0.009219,3359.68,0.160084,0,0.956724,0.128674,0,0.04143,0.003714,800.1231,122276.3
0.091217,0.367618,3.175135,0.529238,0.24034,0.660749,0.81123,1.239447,2.694147,0.595601,0.409517,0.226005,0.212852,0.208409,0.040885,7304.521117,0.015465,0.176128,0.128074,0.368117,0.486981,2.040745,0.099347,0.091314,0.055113,0.065596,0.115245,0.305609,0.129168,0.031212,0.029314,0.057429,153.25,1.004422,87.46298,6.013025,1.520526,0.611385,1.204528,0.903636,0.084636,38.63128,5.199323,222.098,0.710317,0.010464,0.021559,0.261064,0.000072,0.012557,4638.449,0.322814,0,0.929427,0.111776,0,0.065636,0.003132,734.3,167950.1
0.155626,0.708913,3.871819,0.407138,0.260093,0.659048,0.794889,1.26392,2.698829,0.76486,0.458113,0.208257,0.216322,0.195356,0.041878,18379.184557,0.019694,0.308434,0.297867,0.395976,0.65162,1.002382,0.089421,0.079821,0.056956,0.058069,0.10898,0.307598,0.131782,0.02682,0.0259,0.061132,148.75,1.004724,104.1148,7.005715,1.618103,0.55996,1.398555,0.900633,0.083693,27.24395,5.17909,234.4201,0.880562,0.01642,0.013954,0.291849,0.000129,0.009829,990.5062,0.488249,0,0.800932,0.107019,0,0.159546,0.004336,1102.535,301293
0.103359,0.475285,4.067676,0.328141,0.236074,0.606554,0.774724,1.230957,2.732481,0.946383,0.448505,0.193478,0.233005,0.197141,0.031873,9070.501689,0.015864,0.276246,0.30121,0.317376,0.468514,1.787443,0.097216,0.070582,0.054493,0.055239,0.100151,0.313162,0.13248,0.023996,0.023676,0.065616,135,1.004364,81.85389,5.389425,1.442776,0.60415,0.919823,0.902368,0.061208,30.12708,5.486252,190.9374,0.588632,0.0163,0.020613,0.16153,0.000123,0.00555,1241.001,0.507908,0,0.811585,0.10888,0,0.153017,0.004152,755.488,221626.8
0.071568,0.421184,3.714657,0.412219,0.371697,0.537356,0.72466,1.166026,2.670539,0.802314,0.427794,0.221667,0.205724,0.181568,0.052687,1146262.206013,0.016056,0.308961,0.257751,0.37387,0.651577,1.302758,0.167132,0.133503,0.067973,0.075614,0.104925,0.305274,0.130716,0.049724,0.039464,0.050105,105,1.022581,52.80988,4.20214,1.388252,0.584776,0.496727,0.888371,0.052459,15.68091,4.549263,229.2985,1.171241,0.024517,0.028723,0.345451,0.000599,0.007533,410.4737,0.604221,0,0.665113,0.08111,0,0.222886,0.005186,544.3635,146232.8
0.08705,0.766085,3.199628,0.506053,0.299819,0.621378,0.77267,1.185228,2.689141,1.083907,0.45962,0.213007,0.219685,0.197072,0.050687,21420.621481,0.017027,0.453158,0.329427,0.299963,0.474411,1.026069,0.096318,0.108424,0.056091,0.058379,0.109336,0.305997,0.157837,0.026134,0.028419,0.053146,153.25,1.006064,80.25351,5.355412,1.440423,0.707209,1.117624,0.896539,0.079857,17.49454,5.325952,296.9544,1.006121,0.020287,0.034674,0.242405,0.000256,0.015131,509.7766,0.712011,0,0.695739,0.089884,0,0.211827,0.005031,671.9766,191759.9
0.092459,0.809902,3.462838,0.468742,0.292003,0.656359,0.822578,1.224622,2.686546,0.777575,0.471358,0.22728,0.243748,0.204616,0.036295,6942.199286,0.016983,0.323505,0.189604,0.317746,0.467764,1.215149,0.089037,0.083719,0.056921,0.058315,0.109828,0.305421,0.134044,0.027161,0.028532,0.056669,137.75,1.005909,88.49563,6.165613,1.545089,0.591058,1.320812,0.898541,0.107309,36.30461,5.153974,216.8843,0.646333,0.011805,0.020137,0.331721,0.000134,0.014146,1631.188,0.413181,0,0.918109,0.13609,0,0.075235,0.004428,632.1175,210431.5
0.075867,0.100497,3.95911,0.367241,0.296682,0.54131,0.689178,1.110722,2.653776,0.836063,0.442945,0.213927,0.203684,0.180205,0.029692,1575767.546691,0.019322,0.445898,0.406877,0.60722,0.65926,2.36236,0.133131,0.085872,0.098152,0.058588,0.10837,0.306024,0.177337,0.03977,0.028577,0.046706,143.5,1.003172,104.632,5.549336,1.350592,0.57045,1.085896,0.889334,0.092116,85.31716,6.859,606.6926,2.10062,0.029681,0.030078,0.133694,0.000192,0.005961,5101.987,0.841501,0,0.870839,0.083967,0,0.112554,0.002363,623.2714,111510.6
0.065424,0.531758,3.213069,0.520556,0.291055,0.621605,0.788646,1.226655,2.681306,0.769581,0.410753,0.213337,0.212016,0.184326,0.037837,17248.585289,0.013885,0.286695,0.261385,0.320929,0.593933,0.995413,0.09486,0.099814,0.074208,0.060286,0.11035,0.30175,0.153337,0.03873,0.021757,0.051902,103,1.008094,69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5
0.060628,1.193306,4.179441,0.284558,0.39545,0.553133,0.754498,1.088462,2.673968,0.930781,0.43251,0.207826,0.226933,0.176327,0.022248,204503.389163,0.01733,0.588932,0.38402,0.536403,0.757101,1.494729,0.113942,0.082628,0.069776,0.060934,0.106209,0.30316,0.181759,0.047825,0.036009,0.056828,148.75,1.003353,89.2729,5.351114,1.378115,0.655826,0.788454,0.881302,0.049538,40.60153,6.129921,901.6699,2.313327,0.032019,0.095138,0.113161,0.000172,0.00266,1761.074,1.037112,0,0.460719,0.0696,0,0.248623,0.005922,537.8088,80636.13
0.09425,0.609629,4.056062,0.436149,0.290577,0.57687,0.73381,1.178502,2.70846,0.672856,0.440527,0.207068,0.196981,0.183857,0.035746,225224.705677,0.044789,0.254679,0.293557,0.416292,0.687087,4.964825,0.091163,0.103443,0.190945,0.100758,0.123105,0.307238,0.135476,0.036094,0.037317,0.040888,142.5,1.00517,81.70138,5.335417,1.415947,0.672845,1.03887,0.891228,0.112311,67.55399,5.731189,475.8052,2.675518,0.066482,0.102335,0.356479,0.000294,0.011894,4477.456,2.388103,0,0.896804,0.096972,0,0.092608,0.003499,752.6852,339610.3
0.115846,0.789633,3.856526,0.376821,0.249672,0.614345,0.835146,1.221812,2.697729,0.684348,0.381101,0.199543,0.200781,0.195855,0.034771,2113.003644,0.019612,0.376179,0.384593,0.382659,0.538309,1.384687,0.112027,0.103341,0.061947,0.055576,0.11064,0.309223,0.105724,0.025165,0.033755,0.060755,146.5,1.003352,85.77195,5.761757,1.490965,0.605888,1.025859,0.9021,0.117156,64.74603,5.290841,159.8117,0.445152,0.007228,0.027663,0.05893,0.00011,0.009219,3359.68,0.160084,0,0.956724,0.128674,0,0.04143,0.003714,800.1231,122276.3
0.114435,0.441639,3.768118,0.42955,0.174098,0.625613,0.782312,1.183982,2.685667,0.792546,0.416409,0.208177,0.206091,0.222016,0.045422,11959.10191,0.014423,0.233345,0.269753,0.32978,0.489576,1.508595,0.099636,0.074801,0.056566,0.061055,0.102742,0.305278,0.114777,0.029671,0.031612,0.06056,129,1.00759,91.22118,5.977852,1.496602,0.593268,1.18746,0.89869,0.07286,23.00051,5.321518,265.8532,0.848634,0.010363,0.014359,0.173469,0.000097,0.010914,677.8928,0.254498,0,0.94474,0.115427,0,0.052241,0.003089,903.648,180013.6
0.060962,0.365632,3.485704,0.452874,0.256554,0.612374,0.780487,1.23879,2.721208,0.612948,0.447964,0.206096,0.212211,0.208774,0.033841,28921.518917,0.013428,0.278538,0.160377,0.343666,0.457721,1.312143,0.103114,0.106557,0.063307,0.057812,0.112224,0.309948,0.133935,0.022057,0.032984,0.053949,125,1.009518,69.0979,4.916799,1.417369,0.686431,0.850043,0.900798,0.053952,22.55348,5.21316,177.9309,0.774614,0.01586,0.016096,0.267222,0.000163,0.005387,980.7586,0.494183,0,0.555925,0.089335,0,0.247037,0.007833,372.8654,108839.2
0.073777,0.397373,3.906688,0.276902,0.4302,0.527612,0.685756,1.122588,2.739972,0.79694,0.42878,0.15903,0.191831,0.157057,0.028038,3197404.4184,0.012189,0.328503,0.282074,0.416733,0.787543,2.036338,0.143674,0.06752,0.152119,0.051349,0.102008,0.313841,0.171189,0.027161,0.039236,0.050664,159.5,1.00361,74.3488,4.507379,1.331247,0.526909,0.5288,0.875219,0.078692,73.08117,5.60817,200.2824,0.892475,0.020663,0.014403,0.032125,0.000211,0.004154,2693.039,0.514856,0,0.882157,0.117507,0,0.104025,0.003469,672.4478,51703.95
0.092932,0.09669,4.184364,0.349697,0.28857,0.550736,0.745428,1.21601,2.678124,0.775037,0.470016,0.236667,0.227244,0.207206,0.033818,85127.504352,0.021972,0.563836,0.422651,0.489916,0.590431,1.615416,0.117254,0.117012,0.073457,0.070404,0.110417,0.307754,0.12482,0.032115,0.035733,0.057083,143.5,1.003948,79.98813,5.13924,1.409377,0.684721,0.905864,0.888063,0.116705,52.8291,5.572346,171.5408,1.055275,0.024781,0.052892,0.10924,0.000348,0.014345,4401.848,0.578778,0,0.603862,0.082388,0,0.239372,0.006398,723.5172,228399.6
0.079579,0.503649,3.476292,0.465383,0.284406,0.603282,0.796623,1.254744,2.709203,0.819084,0.487002,0.218247,0.239029,0.219465,0.046276,20286.31887,0.02034,0.399435,0.275883,0.42134,0.507898,1.406834,0.107928,0.105942,0.049517,0.067667,0.108498,0.30911,0.141018,0.031469,0.032366,0.052247,136,1.008737,70.35708,5.069639,1.443833,0.742124,0.914521,0.898036,0.045981,19.31623,5.260877,312.9748,1.029646,0.030704,0.105,0.386054,0.000228,0.004983,861.9298,1.080512,0,0.908123,0.11211,0,0.083492,0.003662,623.8671,368331
0.10646,0.519487,3.285769,0.518352,0.263534,0.673209,0.818589,1.244652,2.689679,0.531231,0.42966,0.205341,0.218752,0.189144,0.031186,4176.054675,0.017864,0.220328,0.217915,0.338202,0.525105,1.160387,0.107939,0.109351,0.055369,0.072765,0.116155,0.305956,0.141223,0.024911,0.032548,0.055266,120,1.002905,86.02551,6.024536,1.529527,0.637393,1.267974,0.900157,0.100927,37.15894,5.151886,87.51837,0.509709,0.011211,0.015239,0.155573,0.000082,0.010813,1334.61,0.302081,0,0.973369,0.143655,0,0.025939,0.001852,710.1096,113049.4
0.075519,0.496697,4.158139,0.384679,0.274815,0.607772,0.778236,1.245862,2.683549,0.816368,0.42499,0.230942,0.218749,0.20474,0.032945,54839.306939,0.019962,0.298587,0.287292,0.457276,0.611717,1.336772,0.081943,0.120435,0.055335,0.072122,0.110852,0.30556,0.154698,0.036479,0.034672,0.050371,100,1.008949,69.95655,5.222377,1.478536,0.74447,0.831857,0.888808,0.061826,37.99405,4.956841,444.3104,2.514541,0.056812,0.133905,0.453586,0.000361,0.007731,1560.036,1.401955,0,0.89747,0.130445,0,0.092079,0.004219,600.4154,356908.6
0.034109,0.578052,4.072981,0.373857,0.529377,0.555288,0.687377,1.077068,2.721877,1.091017,0.482,0.214328,0.223342,0.209266,0.032993,2121928.173141,0.005861,0.536905,0.245264,0.343636,0.472314,1.197444,0.088977,0.087545,0.075,0.054282,0.097586,0.307243,0.12423,0.038662,0.027205,0.048497,140.75,1.005222,60.13826,3.63812,1.174672,0.883481,0.86022,0.891684,0.049322,30.07203,6.406504,321.4122,0.799651,0.021655,0.122065,0.335405,0.000238,0.005174,1321.421,1.269331,0,0.762983,0.086682,0,0.180961,0.004354,294.9989,39772.07
