@relation arff_file/psysound.arff

@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute output {romantic,notromantic}

@data
84.69055,5.770525,1.503647,0.588521,0.978129,0.899652,0.107947,46.08124,5.098013,299.1969,1.111004,0.015773,0.013438,0.197738,0.000107,0.012192,6671.445,0.40824,0,0.656458,0.099596,0,0.225671,0.006463,631.9531,131152.3,notromantic
98.78705,6.189179,1.488937,0.625282,1.124654,0.899727,0.142159,156.5869,5.833664,1025.377,2.847556,0.031441,0.044767,0.241865,0.000146,0.010535,13341.76,0.607092,0,0.924101,0.132397,0,0.070185,0.002461,697.3229,509705.6,notromantic
95.77401,6.254381,1.527104,0.601271,1.226191,0.902236,0.091969,26.48163,5.353251,154.2237,0.441784,0.007951,0.013894,0.092031,0.000104,0.01402,1115.842,0.258662,0,0.952064,0.124669,0,0.045669,0.003097,961.3209,196401.5,notromantic
80.30049,4.600585,1.258266,0.661911,0.857068,0.884301,0.110619,152.3726,6.657046,1275.674,4.198782,0.049241,0.068053,0.297026,0.000292,0.006589,13245.79,0.860183,0,0.771638,0.090583,0,0.17633,0.004222,490.9633,101860.8,notromantic
78.59842,5.224477,1.425692,0.673643,0.994218,0.901991,0.107795,52.70387,5.529702,61.29415,0.24483,0.007743,0.015127,0.072722,0.000114,0.009308,1693.373,0.321509,0,0.874834,0.109516,0,0.109573,0.004584,495.393,46604.75,notromantic
86.02551,6.024536,1.529527,0.637393,1.267974,0.900157,0.100927,37.15894,5.151886,87.51837,0.509709,0.011211,0.015239,0.155573,0.000082,0.010813,1334.61,0.302081,0,0.973369,0.143655,0,0.025939,0.001852,710.1096,113049.4,notromantic
99.51439,5.857807,1.407111,0.635142,1.648519,0.89605,0.13144,100.0234,6.072183,1099.68,3.03036,0.025449,0.051519,1.122101,0.000114,0.017786,8320.24,0.775573,0,0.966711,0.134057,0,0.032202,0.003046,600.7339,57134.05,notromantic
95.96789,6.355222,1.521852,0.621056,1.461705,0.896642,0.100572,54.9183,5.572732,489.6187,2.438197,0.038765,0.019222,0.429166,0.000185,0.01337,7749.863,0.597809,0,0.934088,0.106513,0,0.061609,0.003327,738.7858,360509.7,notromantic
67.14286,4.79678,1.399224,0.612961,0.71682,0.897542,0.114771,73.58806,5.460298,165.7585,0.959027,0.03086,0.055443,0.189974,0.000171,0.013023,4708.248,0.848912,0,0.886818,0.093966,0,0.100439,0.003766,415.0912,206255.9,notromantic
67.14286,4.79678,1.399224,0.612961,0.71682,0.897542,0.114771,73.58806,5.460298,165.7585,0.959027,0.03086,0.055443,0.189974,0.000171,0.013023,4708.248,0.848912,0,0.886818,0.093966,0,0.100439,0.003766,415.0912,206255.9,notromantic
67.14286,4.79678,1.399224,0.612961,0.71682,0.897542,0.114771,73.58806,5.460298,165.7585,0.959027,0.03086,0.055443,0.189974,0.000171,0.013023,4708.248,0.848912,0,0.886818,0.093966,0,0.100439,0.003766,415.0912,206255.9,notromantic
72.58076,4.29546,1.259842,0.60558,0.696644,0.888329,0.084913,117.8099,6.362303,207.7293,0.77258,0.018194,0.041752,0.099745,0.000214,0.003987,5506.341,0.62034,0,0.978029,0.10207,0,0.021502,0.00172,441.1463,44650.58,notromantic
72.58076,4.29546,1.259842,0.60558,0.696644,0.888329,0.084913,117.8099,6.362303,207.7293,0.77258,0.018194,0.041752,0.099745,0.000214,0.003987,5506.341,0.62034,0,0.978029,0.10207,0,0.021502,0.00172,441.1463,44650.58,notromantic
86.15426,5.763101,1.498627,0.62519,1.122203,0.891773,0.06363,18.96289,5.426343,113.5107,0.63242,0.019959,0.030966,0.271222,0.000273,0.016139,1555.94,0.844293,0,0.949401,0.114115,0,0.048071,0.00335,864.4428,296573,notromantic
50.58478,3.659915,1.225658,1.002354,0.593103,0.893709,0.05445,46.29536,5.743023,180.9445,1.030965,0.0289,0.125693,0.158431,0.000286,0.002836,2466.354,0.772037,0,0.338216,0.04852,0,0.223975,0.005239,178.518,11205.07,notromantic
82.46617,4.911323,1.335947,0.576846,0.888143,0.89149,0.154022,168.8532,6.155882,302.4542,1.376834,0.029261,0.052334,0.144274,0.000269,0.011921,16787.09,0.475332,0,0.916778,0.109819,0,0.076347,0.002531,617.1582,217110.2,notromantic
82.46617,4.911323,1.335947,0.576846,0.888143,0.89149,0.154022,168.8532,6.155882,302.4542,1.376834,0.029261,0.052334,0.144274,0.000269,0.011921,16787.09,0.475332,0,0.916778,0.109819,0,0.076347,0.002531,617.1582,217110.2,notromantic
78.90321,4.671966,1.315297,0.624715,0.965418,0.901684,0.125363,108.8899,6.004067,36.66622,0.136062,0.003383,0.016859,0.111327,0.000075,0.006598,4068.678,0.232677,0,0.881491,0.11212,0,0.104534,0.004196,550.1719,23153.58,notromantic
80.94961,5.774409,1.518377,0.624266,1.153582,0.902111,0.07292,36.75581,5.157303,244.27,0.797958,0.022756,0.028324,0.288241,0.000108,0.012138,2289.923,0.769434,0,0.856858,0.127966,0,0.122734,0.004677,695.9775,701661.6,notromantic
90.7096,6.323073,1.559772,0.550094,1.303576,0.887347,0.132768,57.35276,4.955803,76.72094,0.41713,0.006998,0.004605,0.075766,0.000064,0.014504,2509.446,0.08316,0,0.854194,0.136056,0,0.124629,0.004378,840.4328,137643.9,notromantic
90.7096,6.323073,1.559772,0.550094,1.303576,0.887347,0.132768,57.35276,4.955803,76.72094,0.41713,0.006998,0.004605,0.075766,0.000064,0.014504,2509.446,0.08316,0,0.854194,0.136056,0,0.124629,0.004378,840.4328,137643.9,notromantic
90.7096,6.323073,1.559772,0.550094,1.303576,0.887347,0.132768,57.35276,4.955803,76.72094,0.41713,0.006998,0.004605,0.075766,0.000064,0.014504,2509.446,0.08316,0,0.854194,0.136056,0,0.124629,0.004378,840.4328,137643.9,notromantic
97.95794,6.07657,1.483344,0.551883,1.447538,0.894385,0.102556,49.62952,5.586073,543.4805,1.134452,0.010709,0.036867,0.618258,0.000254,0.010891,2192.15,0.648522,0,0.669774,0.097641,0,0.221324,0.006677,873.3383,235733.4,notromantic
83.32484,5.737449,1.498739,0.618523,1.130283,0.896257,0.078238,35.26219,5.113477,478.4041,1.305402,0.015042,0.02699,0.610856,0.000143,0.010552,1661.047,0.578357,0,0.766312,0.102199,0,0.179197,0.005107,851.2426,219965.9,notromantic
69.95655,5.222377,1.478536,0.74447,0.831857,0.888808,0.061826,37.99405,4.956841,444.3104,2.514541,0.056812,0.133905,0.453586,0.000361,0.007731,1560.036,1.401955,0,0.89747,0.130445,0,0.092079,0.004219,600.4154,356908.6,notromantic
69.95655,5.222377,1.478536,0.74447,0.831857,0.888808,0.061826,37.99405,4.956841,444.3104,2.514541,0.056812,0.133905,0.453586,0.000361,0.007731,1560.036,1.401955,0,0.89747,0.130445,0,0.092079,0.004219,600.4154,356908.6,notromantic
69.95655,5.222377,1.478536,0.74447,0.831857,0.888808,0.061826,37.99405,4.956841,444.3104,2.514541,0.056812,0.133905,0.453586,0.000361,0.007731,1560.036,1.401955,0,0.89747,0.130445,0,0.092079,0.004219,600.4154,356908.6,notromantic
86.51777,5.390289,1.399247,0.675129,1.085412,0.902206,0.113152,63.48364,5.891057,286.6217,1.438135,0.026433,0.057544,0.117064,0.000107,0.00998,3843.619,0.507528,0,0.946738,0.097104,0,0.050459,0.002862,635.3813,233465.1,notromantic
61.08536,4.634742,1.405386,0.790273,0.719161,0.90259,0.085229,60.25821,5.278215,78.71101,0.657788,0.024381,0.100065,0.164793,0.000145,0.006433,2781.523,0.601509,0,0.767643,0.079692,0,0.178486,0.003875,258.5176,54709.31,notromantic
107.5861,6.232763,1.441912,0.583098,1.288113,0.899094,0.147453,201.6053,6.25277,976.769,3.367519,0.035416,0.034245,0.256746,0.000139,0.007829,19353.78,0.470284,0,0.996005,0.131504,0,0.003981,0.002462,690.4479,108432.5,notromantic
64.66754,4.152669,1.264377,0.696472,0.578456,0.881399,0.055577,97.4366,6.159069,467.8136,2.184155,0.063265,0.16237,0.112437,0.000286,0.002641,4024.179,1.300525,0,0.966045,0.112814,0,0.032824,0.002331,469.4949,584001.5,notromantic
87.91289,5.343727,1.40473,0.600908,1.060756,0.896865,0.075525,46.71865,5.726209,104.3567,0.463367,0.009639,0.013233,0.135424,0.000211,0.006634,1928.392,0.278081,0,0.848868,0.120295,0,0.128377,0.004721,779.0966,50493.91,notromantic
87.91289,5.343727,1.40473,0.600908,1.060756,0.896865,0.075525,46.71865,5.726209,104.3567,0.463367,0.009639,0.013233,0.135424,0.000211,0.006634,1928.392,0.278081,0,0.848868,0.120295,0,0.128377,0.004721,779.0966,50493.91,notromantic
97.51266,6.434427,1.547454,0.553204,1.21235,0.89449,0.209912,75.96813,5.20199,79.50098,0.280683,0.004603,0.006078,0.112272,0.000087,0.040995,6586.63,0.124051,0,0.928096,0.105064,0,0.066778,0.003175,923.0846,112994.4,notromantic
97.51266,6.434427,1.547454,0.553204,1.21235,0.89449,0.209912,75.96813,5.20199,79.50098,0.280683,0.004603,0.006078,0.112272,0.000087,0.040995,6586.63,0.124051,0,0.928096,0.105064,0,0.066778,0.003175,923.0846,112994.4,notromantic
70.42438,3.919965,1.18909,0.751594,0.728485,0.88599,0.145371,192.3856,6.700689,409.5699,1.144834,0.023686,0.06396,0.173863,0.000231,0.010072,15862.35,1.275623,0,0.533289,0.074713,0,0.249058,0.005609,492.8964,84458.77,notromantic
81.16412,4.962348,1.372217,0.578326,0.72818,0.894097,0.053521,34.17953,5.823538,79.49626,0.263354,0.012307,0.019914,0.051963,0.000146,0.004623,1084.634,0.644442,0,0.902796,0.105111,0,0.087814,0.002445,651.1419,121730.7,notromantic
71.43073,4.558126,1.330457,0.817076,0.666199,0.884673,0.024189,5.038738,5.514094,466.2477,1.272653,0.021818,0.161616,0.048162,0.000188,0.005697,104.6973,0.429245,0,0.753662,0.125768,0,0.185779,0.005747,607.5722,121657.1,notromantic
71.43073,4.558126,1.330457,0.817076,0.666199,0.884673,0.024189,5.038738,5.514094,466.2477,1.272653,0.021818,0.161616,0.048162,0.000188,0.005697,104.6973,0.429245,0,0.753662,0.125768,0,0.185779,0.005747,607.5722,121657.1,notromantic
79.96578,4.703869,1.324021,0.684083,0.892832,0.888366,0.172657,137.5,6.019067,371.8612,1.45813,0.040243,0.021021,0.218746,0.000263,0.022235,19393.08,1.256009,0,0.826898,0.106884,0,0.143233,0.00457,753.3265,466689.1,notromantic
79.96578,4.703869,1.324021,0.684083,0.892832,0.888366,0.172657,137.5,6.019067,371.8612,1.45813,0.040243,0.021021,0.218746,0.000263,0.022235,19393.08,1.256009,0,0.826898,0.106884,0,0.143233,0.00457,753.3265,466689.1,notromantic
91.70121,6.540439,1.600211,0.539067,1.130495,0.896778,0.089743,52.52333,4.858698,110.7348,0.642666,0.011278,0.012099,0.146952,0.000131,0.008746,4393.826,0.128479,0,0.917443,0.107688,0,0.075791,0.003726,1016.456,311853,notromantic
80.7183,4.875517,1.333104,0.81034,1.24119,0.897743,0.141587,120.3442,6.28494,840.9202,1.640119,0.017319,0.061018,0.640534,0.000261,0.016333,14964.35,0.941782,0,0.971372,0.161862,0,0.027827,0.002143,452.5185,47185.26,notromantic
101.4342,6.524152,1.549462,0.603547,1.299318,0.898036,0.132155,36.06784,5.256334,53.13514,0.184793,0.003624,0.003096,0.052236,0.00004,0.023139,1923.391,0.102021,0,0.972037,0.123265,0,0.027199,0.003219,1103.728,64437.88,notromantic
88.70079,6.338788,1.589707,0.629079,1.197064,0.900245,0.096887,31.066,4.873022,309.601,1.167597,0.022942,0.02171,0.248308,0.000153,0.017796,1902.008,0.490867,0,0.836884,0.108936,0,0.1366,0.004262,1168.797,625495.5,notromantic
