@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_PeakRatio_Chroma_A numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_5 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_7 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_1 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_6 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_13 numeric
@attribute Mean_Acc1000_Std_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Std_Mem40_PeakRatio_Chroma_G numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_1 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_3 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_19 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_1 numeric
@attribute Std_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_PeakRatio_Chroma_D# numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_19 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_2 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_15 numeric
@attribute Std_Acc1000_Mean_Mem40_LPCC_2 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_2 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_8 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_1 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_2 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_3 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_20 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_7 numeric
@attribute BeatHisto_HighPeakAmp numeric
@attribute BeatHistoHighBPM numeric
@attribute BeatHisto_MaxHPS numeric
@attribute output {lonely,notlonely}

@data
0.044883,0.000023,2.134064,3.251022,0.76232,0.536829,0.116629,0.419162,0.569444,1.963812,0.008672,0.00002,0.281226,0.400281,0.128659,0.019138,0.007016,1.038404,0.522002,0.190139,0.000012,0.186145,0.624631,1.052018,0.112094,0.103309,0.259809,0.681045,0.481436,0.111169,0.172423,0.132063,0.251138,0.048655,0.037696,0.043721,0.033047,0.037838,0.074789,16.298414,145.5,1.003828,lonely
0.060209,0.00043,2.563212,3.214126,0.602432,0.359285,0.106805,0.427427,0.573059,1.990121,0.016931,0.000201,0.262461,0.446963,0.133352,0.027647,0.013474,1.141536,0.983412,0.555486,0.000271,0.246695,0.652535,2.286635,0.142952,0.137002,0.257098,0.664028,0.455938,0.133877,0.174444,0.173172,0.163613,0.057774,0.049222,0.03937,0.052079,0.025469,0.084273,17.979111,136,1.002672,lonely
0.082289,0.000067,2.236019,2.848296,0.714758,0.538585,0.095084,0.47607,0.639118,2.004589,0.038022,0.000121,0.286299,0.426521,0.121955,0.025565,0.010586,0.75393,0.473007,0.573357,0.000036,0.21605,0.45822,1.00881,0.15443,0.114323,0.26099,0.48501,0.412622,0.110847,0.183,0.185134,0.146987,0.044539,0.042106,0.04092,0.036696,0.023353,0.074418,20.698333,151,1.007794,lonely
0.04836,0.00028,2.173793,2.980986,0.771496,0.480698,0.111781,0.491817,0.600523,1.93233,0.013374,0.000317,0.290885,0.451042,0.128569,0.019828,0.008726,0.724673,0.501107,0.232843,0.000083,0.172503,0.516925,1.715708,0.120764,0.111709,0.256564,1.077879,0.431172,0.07687,0.161518,0.156837,0.215361,0.041653,0.044049,0.041605,0.042419,0.025536,0.0724,29.480522,123.75,1.003002,lonely
0.133777,0.000114,2.368428,2.862084,0.777263,0.401963,0.152338,0.471649,0.626212,1.979761,0.052449,0.000081,0.280557,0.414519,0.142645,0.031674,0.03233,1.01708,0.751439,0.298529,0.000045,0.186007,0.428216,1.293942,0.098389,0.082177,0.257955,0.404606,0.518961,0.079632,0.153502,0.26161,0.23039,0.057421,0.043981,0.039574,0.040614,0.026924,0.078765,18.561681,129.75,1.004201,lonely
0.058847,0.000135,2.274864,2.754901,0.76758,0.486964,0.127625,0.355566,0.46131,1.946294,0.008829,0.000054,0.295136,0.413399,0.154098,0.021701,0.009085,1.621643,0.374013,0.419971,0.000065,0.184762,0.63776,2.532323,0.113388,0.092077,0.264419,1.733553,0.733159,0.133646,0.136278,0.270096,0.182938,0.044734,0.038095,0.034428,0.042083,0.045095,0.072814,20.508632,123,1.002676,lonely
0.109635,0.000334,2.35665,2.997248,0.6306,0.405045,0.15453,0.485105,0.606842,1.948903,0.020799,0.000183,0.265271,0.398594,0.108172,0.027781,0.015555,1.135725,0.568052,0.345735,0.000154,0.233469,0.471597,2.482675,0.109206,0.112805,0.257276,0.745878,0.420027,0.141825,0.134093,0.213218,0.163945,0.060913,0.050473,0.042436,0.04852,0.027677,0.084218,20.731916,153.25,1.002363,lonely
0.078597,0.000179,2.686346,3.563491,0.697929,0.351658,0.122217,0.413187,0.52543,1.911337,0.020959,0.000104,0.2476,0.383489,0.131286,0.024598,0.032943,1.705955,0.624915,0.585011,0.00035,0.234769,0.829525,1.721684,0.171786,0.160074,0.257684,0.786279,0.508394,0.132987,0.164172,0.253525,0.356131,0.061397,0.055951,0.055814,0.053286,0.041435,0.076625,12.600003,113.5,1.002795,lonely
0.096505,0.000789,1.999322,2.897593,0.754953,0.552697,0.162454,0.409214,0.536434,1.893939,0.019092,0.000501,0.292861,0.352586,0.127804,0.023876,0.008505,1.081078,0.356646,0.272308,0.000191,0.190336,0.505508,1.460826,0.101814,0.098899,0.251278,2.143341,0.476514,0.138877,0.156132,0.136813,0.192522,0.044001,0.037294,0.03497,0.025342,0.032409,0.077987,44.580082,152,1.003495,lonely
0.148809,0.000239,2.363308,3.021345,0.757862,0.361499,0.14874,0.465,0.610475,2.009124,0.047692,0.000255,0.292559,0.438852,0.132609,0.043443,0.020165,0.957617,0.407468,0.29205,0.000108,0.184427,0.635801,1.96724,0.10962,0.112601,0.263828,0.511332,0.327449,0.115116,0.143016,0.222678,0.287029,0.04598,0.041131,0.042952,0.034344,0.03051,0.082479,21.152227,154.5,1.005457,lonely
0.111182,0.000131,2.29846,3.259319,0.748366,0.427118,0.166894,0.426811,0.589504,1.984439,0.031144,0.00007,0.259226,0.409575,0.14023,0.02741,0.025177,0.950542,0.403865,0.311668,0.000037,0.205986,0.649574,2.14551,0.118753,0.145855,0.261824,0.636524,0.563904,0.108452,0.185314,0.244812,0.326956,0.060147,0.047223,0.040702,0.041078,0.019829,0.075356,22.350176,139,1.004227,lonely
0.069177,0.000194,2.348519,3.128604,0.759228,0.411937,0.136872,0.42531,0.556343,1.993926,0.012729,0.000145,0.262354,0.408629,0.141589,0.027593,0.012014,1.983815,0.557437,0.317052,0.000203,0.202291,0.566938,1.34993,0.110893,0.15904,0.257868,0.979252,0.630972,0.110616,0.252937,0.185212,0.233691,0.066255,0.049116,0.048273,0.052248,0.026117,0.079622,39.031089,125.25,1.005301,lonely
0.178432,0.000103,2.688757,3.302666,0.802033,0.360173,0.15938,0.491101,0.614944,1.976002,0.057621,0.000128,0.276981,0.460903,0.138342,0.039758,0.033047,0.991187,0.480112,0.332938,0.000034,0.173865,0.645356,0.993869,0.110422,0.103858,0.258797,0.659749,0.437453,0.122498,0.181211,0.211695,0.244399,0.05497,0.036826,0.036557,0.031115,0.025053,0.074394,38.110943,130.75,1.004894,lonely
0.147577,0.000104,2.16238,2.895692,0.776132,0.521425,0.142715,0.456865,0.598375,2.003952,0.040169,0.000257,0.291803,0.428717,0.127656,0.036513,0.029444,1.284882,0.656436,0.3293,0.000029,0.184773,0.543691,1.331107,0.122816,0.111922,0.260407,0.570017,0.526632,0.125432,0.132043,0.195338,0.2356,0.046365,0.033869,0.034193,0.035148,0.023918,0.081412,28.028182,136,1.004771,lonely
0.06968,0.000047,2.27324,2.942256,0.737908,0.49633,0.14461,0.339653,0.428877,1.936727,0.008289,0.000062,0.267826,0.424032,0.165614,0.016379,0.007585,1.385672,0.681585,0.426312,0.000121,0.203328,0.716445,1.430247,0.105489,0.114458,0.257203,1.868961,0.896445,0.117941,0.189192,0.306876,0.215794,0.054692,0.037961,0.042812,0.046776,0.044195,0.063547,14.024055,122.25,1.002862,lonely
0.06471,0.00053,2.253713,3.149796,0.721827,0.433442,0.145803,0.434891,0.595723,2.03608,0.015962,0.000588,0.284208,0.400127,0.156271,0.028464,0.009699,0.992656,0.5933,0.27821,0.000124,0.209537,0.568778,1.371668,0.106665,0.097007,0.259826,0.770886,0.285405,0.110401,0.170261,0.192769,0.190995,0.04682,0.037246,0.035211,0.033894,0.021441,0.075112,77.293586,102,1.0068,lonely
0.1116,0.000158,2.312542,2.953212,0.802716,0.51416,0.182621,0.411437,0.559697,1.932056,0.019448,0.000179,0.278636,0.431241,0.112204,0.031715,0.014592,0.857469,0.503985,0.285865,0.000107,0.175697,0.5254,1.663165,0.111473,0.100792,0.256011,0.590728,0.510704,0.139305,0.155653,0.317771,0.252927,0.05068,0.029654,0.034967,0.031363,0.017048,0.078546,33.657176,138,1.003559,lonely
0.089646,0.000177,2.438462,3.440332,0.705731,0.348015,0.158699,0.384276,0.497818,2.034367,0.021246,0.00013,0.265164,0.449973,0.211634,0.027717,0.016882,1.98563,0.65645,0.492146,0.000187,0.274085,0.687536,2.78151,0.172212,0.124616,0.263696,2.07793,0.708514,0.164128,0.181169,0.197581,0.279748,0.083003,0.057288,0.039313,0.043439,0.064019,0.074858,15.125204,116.25,1.002818,lonely
0.16089,0.000141,2.542759,2.96965,0.735887,0.423995,0.186227,0.465391,0.583116,1.97726,0.02225,0.000086,0.280069,0.440804,0.13066,0.024746,0.016148,1.998398,0.600706,0.652383,0.000099,0.190595,0.800876,2.045598,0.119203,0.167274,0.26474,1.599827,0.500365,0.102197,0.205536,0.266984,0.312572,0.04144,0.040205,0.0408,0.03336,0.035862,0.06631,35.657645,142.5,1.005112,lonely
0.083539,0.000271,2.427139,3.349168,0.71324,0.362492,0.091342,0.485969,0.66127,2.074004,0.03339,0.000437,0.281288,0.456941,0.131021,0.039103,0.013865,1.861619,0.792057,0.270325,0.000141,0.225015,0.83099,1.224113,0.148853,0.121242,0.260602,0.420644,0.600967,0.147664,0.227058,0.326104,0.390857,0.063294,0.06075,0.054507,0.049582,0.038327,0.082966,53.123058,152,1.006611,lonely
0.076104,0.000108,2.390648,3.318476,0.681701,0.380153,0.13707,0.368353,0.482232,1.952354,0.012271,0.000126,0.29842,0.477789,0.162337,0.023344,0.012268,1.286187,0.761548,0.476745,0.000116,0.190531,0.872534,1.952275,0.127867,0.127745,0.255716,0.930581,0.600818,0.119177,0.18092,0.208404,0.358053,0.038503,0.055402,0.062304,0.037408,0.032987,0.068958,15.698553,150,1.00269,lonely
0.097633,0.000424,2.700563,3.060623,0.494255,0.412904,0.119001,0.450451,0.570491,2.010609,0.044633,0.000244,0.241172,0.509636,0.146195,0.033401,0.038863,1.644312,0.786384,0.372992,0.000173,0.234021,0.743112,1.640323,0.108634,0.138839,0.266773,1.313501,0.63682,0.168977,0.167534,0.231669,0.25394,0.054912,0.041523,0.0298,0.052033,0.057557,0.071349,22.725965,125.5,1.006904,lonely
0.059281,0.000481,1.991722,2.913363,0.756016,0.553311,0.105514,0.433429,0.556177,1.956657,0.019682,0.000553,0.27873,0.412657,0.156747,0.025413,0.014035,1.868417,0.388716,0.224501,0.000183,0.201214,0.424056,1.008746,0.123452,0.132051,0.261404,1.703331,0.560248,0.104824,0.142405,0.208293,0.244677,0.04577,0.042778,0.046212,0.032016,0.051678,0.067141,28.976685,158.5,1.006896,lonely
0.043053,0.000392,2.323285,3.098052,0.731163,0.45259,0.105435,0.447609,0.578801,2.007557,0.018154,0.000296,0.282273,0.3956,0.124055,0.036564,0.011531,0.935564,0.640103,0.280681,0.000233,0.205061,0.758617,1.144018,0.142729,0.140895,0.260441,0.354408,0.361719,0.129166,0.175055,0.269284,0.284938,0.054873,0.059408,0.036727,0.033622,0.026382,0.079471,52.906356,120.25,1.006341,lonely
0.256964,0.000811,2.136709,2.618886,0.795684,0.531474,0.205524,0.5227,0.640862,1.991338,0.048003,0.000416,0.298019,0.40461,0.098044,0.033208,0.024672,0.812294,0.424147,0.406786,0.000105,0.175446,0.384935,0.690734,0.095801,0.093944,0.260342,0.507613,0.280118,0.089592,0.137869,0.170681,0.183636,0.044906,0.028321,0.03783,0.029937,0.023832,0.084212,46.175849,159,1.002354,notlonely
0.085582,0.000518,2.207459,2.920746,0.821877,0.520354,0.140144,0.483303,0.600634,1.934316,0.018086,0.000515,0.285713,0.43264,0.133839,0.035013,0.010936,0.722472,0.671515,0.239842,0.000115,0.167122,0.545606,1.005498,0.111151,0.093046,0.251603,0.577984,0.32705,0.105753,0.131368,0.185035,0.241289,0.050599,0.030577,0.033812,0.034049,0.031,0.075687,39.213957,150,1.00439,notlonely
0.300814,0.000356,2.351476,2.788216,0.723346,0.488576,0.207294,0.545233,0.676113,1.955531,0.050668,0.000333,0.29973,0.468031,0.114474,0.037647,0.029522,0.596481,0.478393,0.294997,0.000233,0.189475,0.52909,0.936042,0.096334,0.11377,0.25669,0.414104,0.278867,0.097965,0.15965,0.12785,0.197121,0.047115,0.039381,0.032,0.03522,0.023576,0.076912,61.04461,137,1.003911,notlonely
0.129732,0.000975,2.191664,2.764925,0.788751,0.576885,0.146344,0.462584,0.621605,1.98642,0.028103,0.001087,0.295595,0.404305,0.106268,0.037837,0.013885,0.739827,0.583343,0.200352,0.000222,0.177472,0.593933,0.783517,0.094371,0.09486,0.262154,0.454495,0.404339,0.096188,0.153337,0.239447,0.32394,0.044874,0.043246,0.045305,0.031305,0.021832,0.076313,109.09593,103,1.008094,notlonely
0.129732,0.000975,2.191664,2.764925,0.788751,0.576885,0.146344,0.462584,0.621605,1.98642,0.028103,0.001087,0.295595,0.404305,0.106268,0.037837,0.013885,0.739827,0.583343,0.200352,0.000222,0.177472,0.593933,0.783517,0.094371,0.09486,0.262154,0.454495,0.404339,0.096188,0.153337,0.239447,0.32394,0.044874,0.043246,0.045305,0.031305,0.021832,0.076313,109.09593,103,1.008094,notlonely
0.042277,0.000023,2.325577,2.728536,0.806371,0.507769,0.098214,0.410563,0.507318,1.901564,0.009962,0.000042,0.278479,0.421767,0.298003,0.020774,0.006462,1.03817,0.835489,0.295126,0.000019,0.161505,0.436032,1.719784,0.09579,0.118799,0.255434,1.503944,0.540301,0.110944,0.140395,0.13665,0.197367,0.03753,0.036559,0.035939,0.029908,0.074703,0.066932,13.219624,115.5,1.003588,notlonely
0.156656,0.000381,1.993924,2.73513,0.793898,0.608309,0.18361,0.474843,0.603662,1.963206,0.026233,0.000152,0.290421,0.391738,0.097674,0.019986,0.019846,0.801897,0.266557,0.235771,0.000099,0.169793,0.461491,0.648955,0.089994,0.100431,0.256795,0.441402,0.4425,0.099426,0.130718,0.197559,0.164224,0.046304,0.039227,0.042444,0.02998,0.027913,0.074122,45.550198,139.75,1.002879,notlonely
0.157236,0.001184,2.340358,2.821699,0.749139,0.504081,0.145405,0.459271,0.612374,2.016096,0.032748,0.001693,0.297664,0.467922,0.140115,0.033841,0.013428,0.793717,0.23212,0.135132,0.000354,0.179439,0.457721,0.916719,0.091188,0.103114,0.265138,0.618807,0.418371,0.101184,0.133935,0.174631,0.341227,0.047476,0.02963,0.028222,0.02846,0.02416,0.076452,134.472106,125,1.009518,notlonely
0.102356,0.000134,2.630821,3.50721,0.749182,0.363298,0.169477,0.409534,0.527612,1.919289,0.017037,0.000049,0.284959,0.446517,0.178661,0.028038,0.012189,1.082704,0.740896,0.285926,0.000067,0.201111,0.787543,4.854603,0.128957,0.143674,0.25951,3.090333,0.577975,0.132393,0.171189,0.229272,0.301692,0.055165,0.035695,0.029745,0.039159,0.041474,0.071229,19.189091,159.5,1.00361,notlonely
0.147617,0.000937,2.350826,2.883857,0.793411,0.485372,0.181757,0.44267,0.550736,1.93775,0.035954,0.0009,0.285555,0.464887,0.137593,0.033818,0.021972,1.094336,0.587784,0.265389,0.000464,0.18567,0.590431,1.561623,0.089771,0.117254,0.259781,0.871717,0.610337,0.097493,0.12482,0.250018,0.337053,0.056546,0.03522,0.032723,0.033199,0.020322,0.080367,38.116258,143.5,1.003948,notlonely
0.076374,0.000113,2.671122,4.306158,0.66534,0.316341,0.139389,0.399142,0.557622,2.04201,0.017985,0.000141,0.258593,0.369699,0.151844,0.033081,0.015968,1.967087,0.662611,0.323803,0.000122,0.245096,0.742404,2.340149,0.147181,0.173937,0.264978,0.76874,0.728397,0.178804,0.204262,0.312826,0.262487,0.067827,0.054483,0.068923,0.068441,0.041311,0.076591,11.139719,139.5,1.002968,notlonely
0.285256,0.000345,2.413081,2.825678,0.742295,0.466339,0.20355,0.48365,0.619321,1.959186,0.05424,0.000673,0.286421,0.453041,0.11733,0.053607,0.036939,0.75962,0.502056,0.324269,0.000258,0.19334,0.668674,0.970303,0.1211,0.152441,0.256211,0.610436,0.288307,0.130476,0.203904,0.260496,0.323889,0.050729,0.031543,0.04751,0.034162,0.01803,0.08395,38.857277,111.75,1.007162,notlonely
0.093757,0.001084,2.721481,2.795829,0.737179,0.539257,0.169632,0.423261,0.565067,1.961355,0.013221,0.000486,0.292747,0.42194,0.105159,0.018316,0.006963,0.802249,0.277327,0.237521,0.000468,0.190346,0.46547,0.814054,0.095497,0.109184,0.258687,0.380408,0.421048,0.103189,0.148967,0.193254,0.22946,0.046433,0.03909,0.032644,0.04374,0.019327,0.079236,51.753001,134.25,1.002954,notlonely
0.144271,0.000137,2.283063,2.849212,0.791573,0.444055,0.139121,0.452959,0.603282,1.990175,0.046281,0.000259,0.285765,0.484551,0.150089,0.046276,0.02034,0.975044,0.341462,0.190012,0.000027,0.177045,0.507898,1.178866,0.112674,0.107928,0.262222,0.375698,0.412088,0.090606,0.141018,0.134677,0.19011,0.055601,0.03805,0.028173,0.027436,0.028642,0.078139,59.870185,136,1.008737,notlonely
0.125657,0.00023,2.204863,2.505703,0.739687,0.538238,0.174566,0.454014,0.581699,1.984149,0.032678,0.000265,0.301262,0.430469,0.123566,0.037274,0.017307,1.001572,0.580686,0.309364,0.000074,0.182532,0.472938,0.939348,0.094608,0.088556,0.261813,0.396564,0.419412,0.097158,0.150672,0.14249,0.173796,0.037347,0.031135,0.037152,0.028922,0.017859,0.080082,30.821914,138.5,1.009016,notlonely
0.069511,0.000676,2.394745,2.713154,0.816742,0.498764,0.131802,0.432552,0.576103,1.99688,0.02002,0.000599,0.265262,0.322731,0.108498,0.028015,0.011046,1.136263,0.505261,0.261921,0.000144,0.193443,0.541544,0.73923,0.097028,0.121052,0.260753,0.3701,0.421814,0.107731,0.201079,0.187316,0.237241,0.064503,0.041707,0.035088,0.036141,0.023632,0.08042,37.3552,152,1.005306,notlonely
