@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast_arff_file/psysound.arff-weka.filters.unsupervised.attribute.Remove-Rlast_wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute Mean_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_2 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_14 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_4 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_16 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_18 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_2 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_17 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_1 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_13 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_18 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_19 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_20 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_2 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_6 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_8 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_5 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_6 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_14 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_PeakRatio_Chroma_D# numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_1 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_1 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_7 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_14 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_14 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_21 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_9 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_7 numeric
@attribute BeatHisto_Sum numeric
@attribute BeatHisto_LowPeakAmp numeric
@attribute BeatHisto_MidPeakAmp numeric
@attribute BeatHisto_HighPeakAmp numeric
@attribute BeatHisto_MaxHPS numeric
@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_linregc1 numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_skewness numeric
@attribute pcm_RMSenergy_sma_kurtosis numeric
@attribute mfcc_sma[1]_max numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_linregc2 numeric
@attribute mfcc_sma[2]_amean numeric
@attribute mfcc_sma[3]_min numeric
@attribute mfcc_sma[4]_kurtosis numeric
@attribute mfcc_sma[6]_amean numeric
@attribute mfcc_sma[7]_min numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[8]_amean numeric
@attribute mfcc_sma[9]_min numeric
@attribute mfcc_sma[9]_linregerrQ numeric
@attribute mfcc_sma[11]_amean numeric
@attribute mfcc_sma[12]_max numeric
@attribute mfcc_sma[12]_linregerrQ numeric
@attribute pcm_zcr_sma_min numeric
@attribute pcm_zcr_sma_amean numeric
@attribute voiceProb_sma_min numeric
@attribute voiceProb_sma_amean numeric
@attribute voiceProb_sma_skewness numeric
@attribute F0_sma_kurtosis numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_skewness numeric
@attribute mfcc_sma_de[2]_amean numeric
@attribute mfcc_sma_de[3]_kurtosis numeric
@attribute mfcc_sma_de[5]_linregerrQ numeric
@attribute mfcc_sma_de[6]_linregerrQ numeric
@attribute mfcc_sma_de[7]_minPos numeric
@attribute mfcc_sma_de[8]_linregc2 numeric
@attribute mfcc_sma_de[10]_skewness numeric
@attribute mfcc_sma_de[10]_kurtosis numeric
@attribute mfcc_sma_de[12]_amean numeric
@attribute mfcc_sma_de[12]_linregc1 numeric
@attribute pcm_zcr_sma_de_kurtosis numeric
@attribute output {energetic,notenergetic}

@data
0.076305,0.19406,3.179453,0.21237,-0.006553,0.238638,0.03691,0.14057,0.136342,1.870903,3.425027,4.313064,6.746722,0.594142,0.597434,0.492927,0.483763,0.469436,0.378465,0.256494,0.177655,0.338019,0.512244,2.559687,0.284796,1.407515,2.122046,2.117324,2.628188,0.228002,0.20069,0.195678,0.051649,0.058431,0.073298,5.580592,0.658525,0.466061,0.297995,0.266023,0.15862,0.000045,0.186756,0.307199,0.101466,0.095493,0.025172,0.074964,0.127629,0.239033,0.248551,0.084776,0.42139,0.833864,0.028267,0.036404,0.047095,0.082693,11308.898163,32.503867,35.782375,35.93613,1.003323,88.05237,5.980118,1.516578,0.649297,1.213905,0.901943,0.098962,37.01101,5.223774,175.0756,0.610124,0.011876,0.017811,0.236498,0.000093,0.013937,3000.76,0.353342,0,0.860852,0.105676,0,0.119866,0.004514,828.9324,231331.4,0.028336,0.000002,0.024941,0.457569,3.387292,-0.852723,-11.68144,-11.64684,-1.919377,-16.5134,2.881961,1.144959,-14.69295,1.628898,-1.172944,-20.24999,15.88204,-0.007742,14.34772,17.87663,0.019359,0.117195,0.136115,0.284096,1.51444,32.64428,4.514483,-0.248362,-0.000144,4.225678,1.136726,1.210207,2372,0.001897,0.022553,3.330996,0.002096,0.000002,5.331463,energetic
0.103962,0.276533,2.144564,0.020945,-0.169331,0.016408,0.165339,0.332981,0.167691,1.724103,3.012843,4.155405,6.37717,0.675451,0.629093,0.555677,0.474028,0.494303,0.412395,0.24618,0.192005,0.3588,0.566594,2.559307,0.29103,1.146667,1.766987,1.757137,2.259714,0.196676,0.203789,0.18094,0.039706,0.041545,0.064223,4.980436,0.344976,0.268866,0.183514,0.167802,0.19429,0.000074,0.174229,0.264333,0.092868,0.091932,0.02361,0.076999,0.126679,0.240487,0.154929,0.066146,0.220303,0.669011,0.025283,0.040581,0.050288,0.076621,16706.323653,36.413372,36.411446,40.358627,1.003053,94.60488,6.564169,1.587969,0.579294,1.374403,0.895986,0.157206,42.17626,5.003988,51.57569,0.30532,0.007698,0.003568,0.206229,0.000055,0.023668,1649.374,0.186793,0,0.856858,0.121714,0,0.122734,0.004662,1097.066,250351.2,0.050285,-0.000001,0.052137,0.78271,3.31,-8.460786,-14.20707,-14.33816,-3.096802,-5.9526,3.023522,2.371492,-9.682885,2.474592,-0.203727,-12.97202,15.6435,-0.020574,7.499382,12.08561,0.037508,0.150778,0.127936,0.246811,1.639962,550.1476,4.835461,0.006701,0.000235,3.552118,0.720535,0.870648,2406,0.01132,0.020889,3.227932,0.002628,-0.000002,4.900877,energetic
0.033797,0.065622,5.162527,0.392129,0.565488,0.352879,0.225532,0.528057,0.352028,1.746136,2.849043,3.852436,5.747608,0.631672,0.631291,0.584019,0.487444,0.482298,0.451051,0.339877,0.128112,0.29537,0.4589,2.591174,0.295159,1.227972,1.740343,1.852728,2.05569,0.195573,0.194733,0.187185,0.066712,0.074735,0.077305,5.696006,0.862278,0.543914,0.446436,0.326678,0.179168,0.000066,0.179689,0.239329,0.09856,0.099345,0.022589,0.072742,0.123649,0.244891,0.460378,0.072186,0.382704,0.639575,0.024829,0.033179,0.042053,0.078783,13974.928319,65.193173,50.32457,90.751925,1.006816,73.80558,4.717504,1.333272,0.99496,1.215932,0.904238,0.08895,43.43629,6.090627,219.3486,0.652344,0.014906,0.085674,0.369798,0.00015,0.013149,3864.956,0.600673,0,0.898136,0.090842,0,0.091549,0.003312,357.2846,28636.69,0.022656,0.000002,0.019893,0.602316,2.984164,7.353872,-6.454501,-5.370003,-0.45777,-13.95036,2.78618,0.512589,-19.41796,-3.268812,1.64525,-12.6714,18.40128,-3.249026,9.151139,13.49808,0.012099,0.060438,0.133084,0.259757,1.481666,75.85893,4.586176,-0.91186,-0.001098,4.043782,0.963757,0.976303,221,0.008296,0.032159,3.528333,0.00211,-0.000006,14.1184,energetic
0.068609,0.179198,3.461905,0.143593,0.598592,0.211709,0.144747,0.07165,0.198496,1.752486,3.688612,5.095952,6.899173,0.641774,0.611613,0.443072,0.452123,0.468411,0.402597,0.274603,0.181891,0.342617,0.488183,2.562533,0.290292,1.515769,2.123999,2.458926,2.748283,0.209652,0.226286,0.211259,0.050281,0.051094,0.06706,5.103256,0.83995,0.334027,0.267347,0.205365,0.125005,0.000183,0.183478,0.277386,0.09942,0.093849,0.027584,0.078182,0.12932,0.240819,0.363689,0.07914,0.556418,0.89344,0.029454,0.031879,0.039992,0.078196,21590.930314,63.456245,63.40101,49.897819,1.00361,93.04119,6.099823,1.507408,0.650015,1.316748,0.904741,0.092081,30.69666,5.435379,159.0704,0.663318,0.010967,0.013581,0.193663,0.000086,0.008909,1195.965,0.232682,0,0.9747,0.102278,0,0.024676,0.002564,804.2494,101218.3,0.06359,0.000016,0.040291,-0.029981,2.861845,-0.987208,-11.53877,-9.06659,-1.978823,-15.6021,3.33014,-2.569481,-11.82896,0.215571,0.252813,-11.98922,15.32111,-0.978849,11.21839,13.32458,0.010889,0.117165,0.1463,0.299955,1.622871,12.55254,4.329205,-0.1465,-0.001224,4.450864,0.870258,1.016227,442,0.006898,0.060728,3.095963,0.003608,-0.000003,3.827567,energetic
0.086808,0.224238,3.069921,1.10564,-0.822307,0.326066,0.423306,-0.176623,-0.07822,1.85185,3.758747,4.82692,6.483706,0.622717,0.594535,0.419447,0.47262,0.498235,0.411517,0.366975,0.200133,0.298225,0.497949,2.601618,0.29941,1.424338,1.677601,2.042073,2.192969,0.225922,0.19533,0.18355,0.042643,0.046646,0.060789,4.899306,0.462066,0.27494,0.236506,0.201662,0.219739,0.000263,0.182633,0.26883,0.097504,0.095082,0.026075,0.080638,0.130542,0.243487,0.299173,0.122363,0.695483,0.580774,0.024067,0.031975,0.049215,0.087243,22934.600976,59.180541,53.766752,69.774152,1.003183,103.8482,6.857848,1.587522,0.592382,1.460307,0.903355,0.144423,50.64893,5.402107,138.0599,0.365262,0.005309,0.0052,0.165849,0.000059,0.01497,1746.018,0.2728,0,0.928096,0.119321,0,0.066778,0.004505,915.4863,156601.8,0.078306,0.000006,0.069595,0.718333,10.25281,-4.104664,-13.19674,-13.98574,0.421409,-25.05942,3.926274,3.576649,-11.09307,3.047478,1.838573,-14.13777,23.55312,-2.076488,14.58756,18.35659,0.022989,0.131997,0.141312,0.238341,2.020998,264.1683,10.42877,0.011877,-0.000633,7.407098,0.752323,0.823212,1324,0.001482,-0.046006,3.089168,-0.001293,0.000007,7.90909,energetic
0.048429,0.106094,3.674919,0.342128,0.259314,0.063644,0.271919,0.469727,0.1046,1.839894,3.3804,4.185008,6.272308,0.559389,0.524611,0.476774,0.429435,0.488315,0.425637,0.261937,0.16272,0.322388,0.48838,2.581769,0.280238,1.175147,1.678648,1.837309,2.314302,0.216569,0.201025,0.199904,0.042966,0.0465,0.059672,5.220837,0.620347,0.520392,0.29982,0.235964,0.219135,0.000188,0.184327,0.320035,0.09644,0.113116,0.026618,0.073222,0.127964,0.244432,0.227725,0.087848,0.336069,0.802073,0.03007,0.035537,0.048223,0.07901,17512.177036,42.356,46.339157,62.389658,1.003727,86.32488,5.651504,1.458493,0.648863,1.1718,0.90159,0.137364,51.67453,5.540422,120.8199,0.353977,0.005882,0.012203,0.13927,0.000129,0.015667,2092.156,0.208261,0,0.977364,0.110328,0,0.022139,0.002623,606.353,71002.31,0.044971,0.000013,0.02537,0.591119,2.55315,-4.559405,-10.67004,-9.030493,-1.859955,-17.23428,3.045089,0.281373,-13.65869,-0.237271,2.054131,-12.24455,15.65739,-0.638109,7.970846,14.38827,0.014519,0.092829,0.139684,0.277845,1.197276,77.58413,5.661732,-0.239106,-0.001435,3.490972,0.731889,0.846029,984,0.011363,0.019359,3.272249,-0.000934,0.000002,4.218341,energetic
0.06,0.158095,3.522342,0.238737,0.210304,-0.155673,0.081915,-0.050046,-0.086795,1.68495,2.999501,4.001814,5.510338,0.676799,0.65011,0.552359,0.535312,0.478945,0.469643,0.31699,0.147901,0.339063,0.520717,2.575523,0.28581,1.180002,1.697176,1.607322,1.659134,0.192286,0.200078,0.184792,0.045605,0.055728,0.087102,4.717053,0.480909,0.424863,0.226374,0.222242,0.133475,0.000248,0.174836,0.227001,0.097385,0.087872,0.020525,0.075716,0.12005,0.239914,0.226061,0.047352,0.40576,0.435869,0.026968,0.038552,0.047498,0.081614,23736.053334,45.765275,65.878525,54.749549,1.003544,87.67034,5.83488,1.483637,0.642998,1.250013,0.900128,0.104729,40.70139,5.372167,43.73005,0.378136,0.009989,0.008403,0.077797,0.000091,0.010737,1466.839,0.204567,0,0.978695,0.102336,0,0.020865,0.002663,669.5084,86987.73,0.06855,0.000003,0.064476,1.836273,9.146511,-4.826479,-10.36066,-9.825109,-2.754584,-6.677881,3.533519,-3.8389,-19.93283,-4.408268,-1.263311,-16.57883,14.83671,-1.644669,8.871381,8.484577,0.026618,0.095198,0.130345,0.23859,2.23539,56.95314,8.492734,-0.659958,0.000236,3.745011,0.628749,0.962314,2404,0.001142,0.106791,3.374409,-0.000114,0.000005,5.946172,energetic
0.069029,0.147617,5.057323,0.236368,0.199,-0.197882,0.116649,-0.033734,0.233056,1.930022,4.184364,5.644625,8.257516,0.527721,0.523902,0.349697,0.38273,0.391262,0.350776,0.28857,0.181757,0.27999,0.44267,2.540761,0.285555,2.028143,2.851096,3.181262,3.636086,0.239025,0.215422,0.214669,0.072849,0.075961,0.081204,4.87769,1.094336,0.587784,0.563836,0.265389,0.340078,0.000464,0.18567,0.361494,0.111668,0.117254,0.030554,0.081517,0.132084,0.240888,0.610337,0.114708,0.385153,1.04367,0.033515,0.022541,0.036567,0.080367,20130.200149,72.118864,40.810712,38.116258,1.003948,79.98813,5.13924,1.409377,0.684721,0.905864,0.888063,0.116705,52.8291,5.572346,171.5408,1.055275,0.024781,0.052892,0.10924,0.000348,0.014345,4401.848,0.578778,0,0.603862,0.082388,0,0.239372,0.006398,723.5172,228399.6,0.062848,-0.000006,0.07153,1.439008,8.290837,4.853176,-7.758011,-8.117135,-3.106103,-29.24215,3.493494,-5.477734,-17.13458,0.92771,-0.290145,-20.78627,30.92403,0.039449,16.45638,25.93588,0.011494,0.088059,0.13415,0.456095,0.403805,2.205644,16.30302,-0.844811,0.000345,5.458632,1.112242,1.238001,1545,-0.008903,0.076655,3.603716,-0.00268,0.000008,22.80192,energetic
0.073382,0.202824,3.483811,-1.462973,-0.484661,0.362171,-0.053895,0.035356,0.210465,1.656452,3.483175,4.534209,6.750903,0.642066,0.617862,0.494593,0.42342,0.338379,0.414749,0.311118,0.19296,0.353263,0.500818,2.522532,0.290074,1.388086,3.210106,2.701687,3.053114,0.194736,0.202504,0.185437,0.063425,0.056489,0.084623,5.123916,0.596527,0.476235,0.256431,0.267787,0.178708,0.000068,0.181634,0.25699,0.099986,0.079811,0.027965,0.069919,0.118399,0.23471,0.233719,0.086322,0.395358,1.242618,0.031464,0.035073,0.041045,0.076461,16814.470203,63.239828,66.674239,90.030184,1.0056,95.98884,6.291752,1.528382,0.569346,1.358873,0.896842,0.139093,43.78773,5.289255,160.4308,0.999762,0.016531,0.006902,0.146213,0.000079,0.01798,1948.846,0.160697,0,0.964714,0.115724,0,0.034064,0.003905,883.9884,133881.7,0.050514,0.000008,0.038793,0.613179,3.122681,0.819513,-10.06304,-8.436417,-9.096686,-13.45677,3.174591,-1.216531,-8.94867,3.797207,7.174556,-17.79771,16.65428,0.675554,14.46504,13.75361,0.039322,0.119402,0.133833,0.356391,0.776622,7.082739,6.475264,-1.535283,0.001401,5.571416,0.744021,0.908052,2445,-0.006703,-0.044097,3.11745,-0.000538,0.000003,6.617664,energetic
0.055993,0.155079,2.901908,-0.213978,0.438835,0.298452,0.72861,0.445995,-0.08137,1.79107,3.333184,4.33762,6.299601,0.65713,0.652124,0.474612,0.49795,0.46227,0.406682,0.259492,0.168735,0.367214,0.485087,2.572707,0.263783,1.167721,2.322572,1.81737,2.313198,0.195354,0.166264,0.193447,0.049759,0.054652,0.066238,5.539176,0.79925,0.310803,0.540463,0.36798,0.198165,0.000094,0.181115,0.29535,0.105573,0.114553,0.030917,0.074081,0.126238,0.244502,0.162798,0.072238,0.264495,0.502864,0.025966,0.036357,0.047303,0.082973,14723.385339,82.708389,51.278343,91.223663,1.006468,78.63855,5.693772,1.514727,0.621169,1.055682,0.900483,0.21601,96.18412,4.924348,164.5454,0.670876,0.012254,0.007439,0.210411,0.00006,0.032782,9334.922,0.257104,0,0.964714,0.139047,0,0.034064,0.002849,621.2875,200996.7,0.033544,-0.000006,0.04218,1.108268,4.171035,-4.247433,-11.97335,-11.96658,-2.531654,-7.84499,3.079386,-1.05072,-18.24281,0.474838,5.92786,-9.777173,23.63832,-4.601865,5.301959,8.784381,0.018754,0.094926,0.123874,0.229568,1.817915,0,5.670987,-0.537406,-0.000702,4.821609,0.980092,0.8202,945,0.007288,0.068745,3.523146,0.003276,-0.000002,7.154314,energetic
0.037372,0.088258,3.970297,0.082521,1.019492,0.105451,0.505125,0.299881,0.002376,1.950415,3.432366,5.525807,6.029068,0.62087,0.587774,0.4286,0.434061,0.476087,0.460974,0.280414,0.127135,0.331957,0.476563,2.535387,0.277113,1.60692,2.713248,2.124002,2.327756,0.224914,0.204097,0.204335,0.068554,0.087726,0.066838,5.761919,0.92049,0.279703,0.253624,0.249262,0.176371,0.000043,0.188896,0.280022,0.096608,0.092392,0.019899,0.077012,0.135757,0.240798,0.363612,0.062176,0.421655,0.672402,0.027427,0.031579,0.043462,0.071515,9480.497931,32.954274,28.176187,48.593162,1.005341,72.5086,5.030475,1.405511,0.77618,1.053959,0.904768,0.105944,81.48982,5.546254,136.1907,0.883386,0.018966,0.055154,0.291658,0.000094,0.009475,4540.332,0.315871,0,0.854194,0.093614,0,0.124629,0.003572,409.1846,55140.55,0.016677,0.000002,0.014321,1.315958,4.113056,3.151259,-8.899392,-8.370321,0.309717,-9.281185,3.172772,1.228458,-13.45642,0.797505,-4.815383,-23.83149,23.05017,-3.260202,9.135216,11.64645,0.010889,0.071692,0.105172,0.326094,1.186874,11.20788,8.361453,-1.432865,-0.000764,4.151689,0.727366,0.960406,1291,0.004408,-0.25526,3.373307,0.000938,-0.000002,6.192377,energetic
0.116956,0.280323,1.991668,0.137784,0.500373,0.124691,0.583027,0.18064,0.093645,1.864044,3.510958,5.214382,8.881999,0.608801,0.576952,0.463582,0.45884,0.468062,0.283084,0.208993,0.200107,0.376368,0.521801,2.557536,0.298345,1.731989,2.14805,2.564294,3.719875,0.230454,0.218575,0.210204,0.060333,0.073336,0.072628,5.292109,0.506066,0.736587,0.548014,0.336767,0.258039,0.000127,0.173578,0.271702,0.101134,0.080447,0.030798,0.07761,0.12746,0.233503,0.203802,0.095783,0.43029,1.212205,0.028114,0.035207,0.051897,0.083127,16156.466146,39.701897,43.338212,39.428639,1.0028,93.89555,6.802896,1.652419,0.53831,1.095499,0.893724,0.10974,33.79449,4.726065,218.5171,0.606811,0.016372,0.011372,0.178053,0.000201,0.017962,2185.284,0.478259,0,0.95273,0.10324,0,0.045066,0.002682,1417.351,804940.8,0.063222,-0.000001,0.065172,0.087978,2.493732,-5.734946,-15.44052,-13.82245,-2.107615,-21.46699,3.058946,-0.174033,-16.28012,-0.220512,-3.28662,-14.49278,21.49383,-3.520152,11.57874,15.86157,0.018149,0.172398,0.140737,0.334844,1.293306,8.402577,4.887572,0.117139,-0.000814,4.23806,1.06125,1.27845,2591,0.008425,0.216714,4.910394,-0.001123,-0.000006,9.495971,energetic
0.037064,0.066681,6.044655,1.097762,0.462231,0.129081,0.359435,0.00436,0.063394,1.989629,3.704089,4.801392,6.495534,0.564647,0.588454,0.440068,0.442206,0.460049,0.395587,0.305946,0.133406,0.251524,0.42289,2.547597,0.242682,1.679291,2.286675,3.120603,2.639231,0.223893,0.224991,0.221993,0.060363,0.073526,0.070442,5.896761,1.041941,0.58006,0.313775,0.215281,0.272482,0.000133,0.177644,0.337738,0.110927,0.104569,0.027371,0.070757,0.12622,0.241556,0.399345,0.09045,0.691989,1.267908,0.039546,0.033992,0.038468,0.073809,10732.404174,51.611372,74.121386,42.57569,1.007269,69.77964,4.341747,1.273104,0.89933,1.05741,0.891481,0.06511,46.98074,6.338253,296.1923,1.082854,0.024951,0.111511,0.390908,0.000329,0.003977,2229.679,0.91642,0,0.908123,0.113997,0,0.083492,0.0033,399.2111,74442,0.02221,0,0.022479,1.251441,5.521241,6.391695,-4.002367,-5.036555,1.718518,-17.95925,3.361783,-2.002759,-16.7316,-0.034803,-4.211615,-18.81231,23.15141,-3.546567,14.98994,16.88529,0.008469,0.052491,0.131965,0.418965,0.60119,3.056028,10.50101,-1.69255,0.001255,3.907918,1.028707,0.877204,843,-0.009652,0.111471,3.288203,0.002396,0.000004,21.94445,energetic
0.076477,0.197473,3.876602,-0.15875,-0.047146,0.159968,0.025584,0.201878,0.248891,1.823298,3.260391,4.942742,6.88998,0.638873,0.602345,0.507065,0.427936,0.454533,0.397974,0.24901,0.178906,0.317874,0.507203,2.563104,0.291537,1.615811,2.222295,2.200056,2.74099,0.222886,0.205425,0.192527,0.057472,0.059455,0.072645,5.269123,1.319655,0.387273,0.227784,0.292917,0.197031,0.000265,0.203314,0.247818,0.106259,0.095455,0.024186,0.083738,0.128226,0.243672,0.234971,0.074969,0.544963,0.726597,0.027953,0.038168,0.046779,0.080651,15807.074959,27.623284,47.090022,42.733847,1.004749,86.08337,5.574467,1.45244,0.651079,1.146216,0.900822,0.078052,24.67452,5.503696,202.7466,0.702962,0.019692,0.017525,0.207597,0.0001,0.008776,725.2579,0.608971,0,0.896804,0.1096,0,0.092608,0.003374,755.6903,229277.6,0.04215,-0.000007,0.052946,0.274466,2.875974,2.682171,-9.93567,-13.35338,-4.099712,-13.10532,2.803462,0.330141,-13.69857,0.634908,1.262055,-16.45082,17.86273,0.044498,8.996613,12.79344,0.006655,0.104665,0.140243,0.308669,1.507995,12.43281,7.421879,-0.490075,-0.000969,4.693885,0.721628,0.828696,1151,-0.002399,-0.017097,3.19268,0.000082,0.000003,8.461751,energetic
