@relation arff_file/psysound.arff

@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute output {calm,notcalm}

@data
80.30049,4.600585,1.258266,0.661911,0.857068,0.884301,0.110619,152.3726,6.657046,1275.674,4.198782,0.049241,0.068053,0.297026,0.000292,0.006589,13245.79,0.860183,0,0.771638,0.090583,0,0.17633,0.004222,490.9633,101860.8,notcalm
78.59842,5.224477,1.425692,0.673643,0.994218,0.901991,0.107795,52.70387,5.529702,61.29415,0.24483,0.007743,0.015127,0.072722,0.000114,0.009308,1693.373,0.321509,0,0.874834,0.109516,0,0.109573,0.004584,495.393,46604.75,notcalm
99.51439,5.857807,1.407111,0.635142,1.648519,0.89605,0.13144,100.0234,6.072183,1099.68,3.03036,0.025449,0.051519,1.122101,0.000114,0.017786,8320.24,0.775573,0,0.966711,0.134057,0,0.032202,0.003046,600.7339,57134.05,notcalm
95.96789,6.355222,1.521852,0.621056,1.461705,0.896642,0.100572,54.9183,5.572732,489.6187,2.438197,0.038765,0.019222,0.429166,0.000185,0.01337,7749.863,0.597809,0,0.934088,0.106513,0,0.061609,0.003327,738.7858,360509.7,notcalm
67.14286,4.79678,1.399224,0.612961,0.71682,0.897542,0.114771,73.58806,5.460298,165.7585,0.959027,0.03086,0.055443,0.189974,0.000171,0.013023,4708.248,0.848912,0,0.886818,0.093966,0,0.100439,0.003766,415.0912,206255.9,notcalm
67.14286,4.79678,1.399224,0.612961,0.71682,0.897542,0.114771,73.58806,5.460298,165.7585,0.959027,0.03086,0.055443,0.189974,0.000171,0.013023,4708.248,0.848912,0,0.886818,0.093966,0,0.100439,0.003766,415.0912,206255.9,notcalm
67.14286,4.79678,1.399224,0.612961,0.71682,0.897542,0.114771,73.58806,5.460298,165.7585,0.959027,0.03086,0.055443,0.189974,0.000171,0.013023,4708.248,0.848912,0,0.886818,0.093966,0,0.100439,0.003766,415.0912,206255.9,notcalm
67.14286,4.79678,1.399224,0.612961,0.71682,0.897542,0.114771,73.58806,5.460298,165.7585,0.959027,0.03086,0.055443,0.189974,0.000171,0.013023,4708.248,0.848912,0,0.886818,0.093966,0,0.100439,0.003766,415.0912,206255.9,notcalm
72.58076,4.29546,1.259842,0.60558,0.696644,0.888329,0.084913,117.8099,6.362303,207.7293,0.77258,0.018194,0.041752,0.099745,0.000214,0.003987,5506.341,0.62034,0,0.978029,0.10207,0,0.021502,0.00172,441.1463,44650.58,notcalm
72.58076,4.29546,1.259842,0.60558,0.696644,0.888329,0.084913,117.8099,6.362303,207.7293,0.77258,0.018194,0.041752,0.099745,0.000214,0.003987,5506.341,0.62034,0,0.978029,0.10207,0,0.021502,0.00172,441.1463,44650.58,notcalm
86.15426,5.763101,1.498627,0.62519,1.122203,0.891773,0.06363,18.96289,5.426343,113.5107,0.63242,0.019959,0.030966,0.271222,0.000273,0.016139,1555.94,0.844293,0,0.949401,0.114115,0,0.048071,0.00335,864.4428,296573,notcalm
50.58478,3.659915,1.225658,1.002354,0.593103,0.893709,0.05445,46.29536,5.743023,180.9445,1.030965,0.0289,0.125693,0.158431,0.000286,0.002836,2466.354,0.772037,0,0.338216,0.04852,0,0.223975,0.005239,178.518,11205.07,notcalm
82.46617,4.911323,1.335947,0.576846,0.888143,0.89149,0.154022,168.8532,6.155882,302.4542,1.376834,0.029261,0.052334,0.144274,0.000269,0.011921,16787.09,0.475332,0,0.916778,0.109819,0,0.076347,0.002531,617.1582,217110.2,notcalm
82.46617,4.911323,1.335947,0.576846,0.888143,0.89149,0.154022,168.8532,6.155882,302.4542,1.376834,0.029261,0.052334,0.144274,0.000269,0.011921,16787.09,0.475332,0,0.916778,0.109819,0,0.076347,0.002531,617.1582,217110.2,notcalm
78.90321,4.671966,1.315297,0.624715,0.965418,0.901684,0.125363,108.8899,6.004067,36.66622,0.136062,0.003383,0.016859,0.111327,0.000075,0.006598,4068.678,0.232677,0,0.881491,0.11212,0,0.104534,0.004196,550.1719,23153.58,notcalm
80.94961,5.774409,1.518377,0.624266,1.153582,0.902111,0.07292,36.75581,5.157303,244.27,0.797958,0.022756,0.028324,0.288241,0.000108,0.012138,2289.923,0.769434,0,0.856858,0.127966,0,0.122734,0.004677,695.9775,701661.6,notcalm
90.7096,6.323073,1.559772,0.550094,1.303576,0.887347,0.132768,57.35276,4.955803,76.72094,0.41713,0.006998,0.004605,0.075766,0.000064,0.014504,2509.446,0.08316,0,0.854194,0.136056,0,0.124629,0.004378,840.4328,137643.9,notcalm
90.7096,6.323073,1.559772,0.550094,1.303576,0.887347,0.132768,57.35276,4.955803,76.72094,0.41713,0.006998,0.004605,0.075766,0.000064,0.014504,2509.446,0.08316,0,0.854194,0.136056,0,0.124629,0.004378,840.4328,137643.9,notcalm
90.7096,6.323073,1.559772,0.550094,1.303576,0.887347,0.132768,57.35276,4.955803,76.72094,0.41713,0.006998,0.004605,0.075766,0.000064,0.014504,2509.446,0.08316,0,0.854194,0.136056,0,0.124629,0.004378,840.4328,137643.9,notcalm
97.95794,6.07657,1.483344,0.551883,1.447538,0.894385,0.102556,49.62952,5.586073,543.4805,1.134452,0.010709,0.036867,0.618258,0.000254,0.010891,2192.15,0.648522,0,0.669774,0.097641,0,0.221324,0.006677,873.3383,235733.4,notcalm
83.32484,5.737449,1.498739,0.618523,1.130283,0.896257,0.078238,35.26219,5.113477,478.4041,1.305402,0.015042,0.02699,0.610856,0.000143,0.010552,1661.047,0.578357,0,0.766312,0.102199,0,0.179197,0.005107,851.2426,219965.9,notcalm
69.95655,5.222377,1.478536,0.74447,0.831857,0.888808,0.061826,37.99405,4.956841,444.3104,2.514541,0.056812,0.133905,0.453586,0.000361,0.007731,1560.036,1.401955,0,0.89747,0.130445,0,0.092079,0.004219,600.4154,356908.6,notcalm
86.51777,5.390289,1.399247,0.675129,1.085412,0.902206,0.113152,63.48364,5.891057,286.6217,1.438135,0.026433,0.057544,0.117064,0.000107,0.00998,3843.619,0.507528,0,0.946738,0.097104,0,0.050459,0.002862,635.3813,233465.1,notcalm
86.51777,5.390289,1.399247,0.675129,1.085412,0.902206,0.113152,63.48364,5.891057,286.6217,1.438135,0.026433,0.057544,0.117064,0.000107,0.00998,3843.619,0.507528,0,0.946738,0.097104,0,0.050459,0.002862,635.3813,233465.1,notcalm
56.14152,3.46418,1.180466,0.642502,0.402955,0.886615,0.157056,175.8224,5.839859,254.0717,0.694702,0.015605,0.04445,0.055887,0.000215,0.012094,14264.85,0.718933,0,0.719707,0.082029,0,0.201863,0.003708,493.7405,82064.78,notcalm
61.08536,4.634742,1.405386,0.790273,0.719161,0.90259,0.085229,60.25821,5.278215,78.71101,0.657788,0.024381,0.100065,0.164793,0.000145,0.006433,2781.523,0.601509,0,0.767643,0.079692,0,0.178486,0.003875,258.5176,54709.31,notcalm
107.5861,6.232763,1.441912,0.583098,1.288113,0.899094,0.147453,201.6053,6.25277,976.769,3.367519,0.035416,0.034245,0.256746,0.000139,0.007829,19353.78,0.470284,0,0.996005,0.131504,0,0.003981,0.002462,690.4479,108432.5,notcalm
83.48557,4.842848,1.329875,0.62357,1.024385,0.895195,0.124619,114.4259,6.183227,133.3572,0.6201,0.018771,0.025875,0.250292,0.000139,0.008149,9112.51,0.807411,0,0.834221,0.110176,0,0.138388,0.004935,623.5244,90180.4,notcalm
87.91289,5.343727,1.40473,0.600908,1.060756,0.896865,0.075525,46.71865,5.726209,104.3567,0.463367,0.009639,0.013233,0.135424,0.000211,0.006634,1928.392,0.278081,0,0.848868,0.120295,0,0.128377,0.004721,779.0966,50493.91,notcalm
87.91289,5.343727,1.40473,0.600908,1.060756,0.896865,0.075525,46.71865,5.726209,104.3567,0.463367,0.009639,0.013233,0.135424,0.000211,0.006634,1928.392,0.278081,0,0.848868,0.120295,0,0.128377,0.004721,779.0966,50493.91,notcalm
89.30832,5.947084,1.49943,0.55797,1.145207,0.898877,0.115169,62.48883,5.31117,74.59925,0.20177,0.003887,0.013296,0.174779,0.000076,0.010133,3188.879,0.157071,0,0.858855,0.114857,0,0.121304,0.004164,724.3481,66162.13,notcalm
97.51266,6.434427,1.547454,0.553204,1.21235,0.89449,0.209912,75.96813,5.20199,79.50098,0.280683,0.004603,0.006078,0.112272,0.000087,0.040995,6586.63,0.124051,0,0.928096,0.105064,0,0.066778,0.003175,923.0846,112994.4,notcalm
97.51266,6.434427,1.547454,0.553204,1.21235,0.89449,0.209912,75.96813,5.20199,79.50098,0.280683,0.004603,0.006078,0.112272,0.000087,0.040995,6586.63,0.124051,0,0.928096,0.105064,0,0.066778,0.003175,923.0846,112994.4,notcalm
70.42438,3.919965,1.18909,0.751594,0.728485,0.88599,0.145371,192.3856,6.700689,409.5699,1.144834,0.023686,0.06396,0.173863,0.000231,0.010072,15862.35,1.275623,0,0.533289,0.074713,0,0.249058,0.005609,492.8964,84458.77,notcalm
81.16412,4.962348,1.372217,0.578326,0.72818,0.894097,0.053521,34.17953,5.823538,79.49626,0.263354,0.012307,0.019914,0.051963,0.000146,0.004623,1084.634,0.644442,0,0.902796,0.105111,0,0.087814,0.002445,651.1419,121730.7,notcalm
81.16412,4.962348,1.372217,0.578326,0.72818,0.894097,0.053521,34.17953,5.823538,79.49626,0.263354,0.012307,0.019914,0.051963,0.000146,0.004623,1084.634,0.644442,0,0.902796,0.105111,0,0.087814,0.002445,651.1419,121730.7,notcalm
71.43073,4.558126,1.330457,0.817076,0.666199,0.884673,0.024189,5.038738,5.514094,466.2477,1.272653,0.021818,0.161616,0.048162,0.000188,0.005697,104.6973,0.429245,0,0.753662,0.125768,0,0.185779,0.005747,607.5722,121657.1,notcalm
71.43073,4.558126,1.330457,0.817076,0.666199,0.884673,0.024189,5.038738,5.514094,466.2477,1.272653,0.021818,0.161616,0.048162,0.000188,0.005697,104.6973,0.429245,0,0.753662,0.125768,0,0.185779,0.005747,607.5722,121657.1,notcalm
79.96578,4.703869,1.324021,0.684083,0.892832,0.888366,0.172657,137.5,6.019067,371.8612,1.45813,0.040243,0.021021,0.218746,0.000263,0.022235,19393.08,1.256009,0,0.826898,0.106884,0,0.143233,0.00457,753.3265,466689.1,notcalm
79.96578,4.703869,1.324021,0.684083,0.892832,0.888366,0.172657,137.5,6.019067,371.8612,1.45813,0.040243,0.021021,0.218746,0.000263,0.022235,19393.08,1.256009,0,0.826898,0.106884,0,0.143233,0.00457,753.3265,466689.1,notcalm
91.70121,6.540439,1.600211,0.539067,1.130495,0.896778,0.089743,52.52333,4.858698,110.7348,0.642666,0.011278,0.012099,0.146952,0.000131,0.008746,4393.826,0.128479,0,0.917443,0.107688,0,0.075791,0.003726,1016.456,311853,notcalm
68.54342,4.753037,1.384453,0.672315,0.764152,0.888196,0.105274,66.51247,5.494068,532.0735,1.547409,0.042899,0.086715,0.433484,0.000294,0.010388,4195.803,1.662987,0,0.868842,0.116225,0,0.114032,0.004333,589.979,393410.7,notcalm
80.7183,4.875517,1.333104,0.81034,1.24119,0.897743,0.141587,120.3442,6.28494,840.9202,1.640119,0.017319,0.061018,0.640534,0.000261,0.016333,14964.35,0.941782,0,0.971372,0.161862,0,0.027827,0.002143,452.5185,47185.26,notcalm
101.4342,6.524152,1.549462,0.603547,1.299318,0.898036,0.132155,36.06784,5.256334,53.13514,0.184793,0.003624,0.003096,0.052236,0.00004,0.023139,1923.391,0.102021,0,0.972037,0.123265,0,0.027199,0.003219,1103.728,64437.88,notcalm
88.70079,6.338788,1.589707,0.629079,1.197064,0.900245,0.096887,31.066,4.873022,309.601,1.167597,0.022942,0.02171,0.248308,0.000153,0.017796,1902.008,0.490867,0,0.836884,0.108936,0,0.1366,0.004262,1168.797,625495.5,notcalm
88.70079,6.338788,1.589707,0.629079,1.197064,0.900245,0.096887,31.066,4.873022,309.601,1.167597,0.022942,0.02171,0.248308,0.000153,0.017796,1902.008,0.490867,0,0.836884,0.108936,0,0.1366,0.004262,1168.797,625495.5,notcalm
88.70079,6.338788,1.589707,0.629079,1.197064,0.900245,0.096887,31.066,4.873022,309.601,1.167597,0.022942,0.02171,0.248308,0.000153,0.017796,1902.008,0.490867,0,0.836884,0.108936,0,0.1366,0.004262,1168.797,625495.5,notcalm
79.38718,5.385904,1.459696,0.659331,0.897589,0.891975,0.08549,34.06821,5.322289,197.5783,0.354816,0.009439,0.024565,0.12574,0.000267,0.010216,1358.761,0.713475,0,0.976698,0.117566,0,0.022774,0.0035,657.5709,54766.47,notcalm
79.38718,5.385904,1.459696,0.659331,0.897589,0.891975,0.08549,34.06821,5.322289,197.5783,0.354816,0.009439,0.024565,0.12574,0.000267,0.010216,1358.761,0.713475,0,0.976698,0.117566,0,0.022774,0.0035,657.5709,54766.47,notcalm
65.88336,4.301569,1.294458,0.580432,0.547769,0.878738,0.038046,35.25223,5.762383,399.2395,1.165299,0.030683,0.055718,0.13848,0.000394,0.004328,1562.66,1.446961,0,0.953396,0.093034,0,0.044462,0.001978,407.8473,99164.65,notcalm
48.46327,3.2193,1.120191,1.443512,0.897592,0.883678,0.101826,80.40698,6.487825,64.89623,0.130931,0.009016,0.411759,0.451083,0.000207,0.005127,2599.604,2.01864,0,0.996671,0.158982,0,0.00332,0.001846,230.1995,17115.16,notcalm
91.82809,5.698775,1.434131,0.663752,1.225252,0.907351,0.155374,106.8406,5.801169,66.07947,0.489472,0.009401,0.0113,0.140362,0.000056,0.009363,4478.687,0.203529,0,0.989348,0.143185,0,0.010546,0.002333,613.5232,74303.94,notcalm
87.21551,4.498494,1.219506,0.65969,1.096317,0.8864,0.035524,33.73161,7.642626,167.4113,0.626842,0.015565,0.048648,0.273036,0.000211,0.00259,771.3474,2.24827,0,0.753662,0.087157,0,0.185779,0.003192,386.3001,55627.42,notcalm
61.00698,4.126602,1.260169,1.097087,0.94897,0.896309,0.032355,13.70494,5.982737,188.7387,1.012064,0.031468,0.266658,0.166127,0.000254,0.004588,484.6476,0.779908,0,0.920107,0.10812,0,0.073559,0.003761,249.9736,61163.39,notcalm
94.02217,6.259544,1.522132,0.612224,1.238836,0.896539,0.103484,63.50377,5.376111,471.5202,1.982074,0.028634,0.032308,0.326639,0.000106,0.008804,5145.655,0.37756,0,0.850866,0.094382,0,0.126978,0.003716,828.3929,260329.7,notcalm
59.58588,3.806905,1.249064,0.58515,0.4321,0.873301,0.049327,42.91168,5.61071,132.0714,0.913562,0.030291,0.046501,0.027095,0.000341,0.004138,1111.445,0.779687,0,0.779627,0.106573,0,0.171923,0.004366,491.8223,92015.46,notcalm
59.58588,3.806905,1.249064,0.58515,0.4321,0.873301,0.049327,42.91168,5.61071,132.0714,0.913562,0.030291,0.046501,0.027095,0.000341,0.004138,1111.445,0.779687,0,0.779627,0.106573,0,0.171923,0.004366,491.8223,92015.46,notcalm
59.58588,3.806905,1.249064,0.58515,0.4321,0.873301,0.049327,42.91168,5.61071,132.0714,0.913562,0.030291,0.046501,0.027095,0.000341,0.004138,1111.445,0.779687,0,0.779627,0.106573,0,0.171923,0.004366,491.8223,92015.46,notcalm
65.01885,3.48089,1.120005,0.704596,0.636227,0.8669,0.095617,187.7205,7.494149,207.1497,0.776334,0.027418,0.102268,0.098714,0.000745,0.007014,17650.03,2.746013,0,0.91478,0.140771,0,0.078009,0.002634,340.6489,22294.17,notcalm
65.01885,3.48089,1.120005,0.704596,0.636227,0.8669,0.095617,187.7205,7.494149,207.1497,0.776334,0.027418,0.102268,0.098714,0.000745,0.007014,17650.03,2.746013,0,0.91478,0.140771,0,0.078009,0.002634,340.6489,22294.17,notcalm
76.03914,4.16298,1.209744,1.008311,1.172067,0.878332,0.066562,27.68218,7.158593,424.894,0.79057,0.014273,0.15092,0.187992,0.000258,0.007105,755.4146,0.687676,0,0.646471,0.086645,0,0.228698,0.00609,414.5472,17908.96,notcalm
78.75242,4.518703,1.26888,0.757161,1.344403,0.899846,0.205353,141.5002,6.309238,74.94431,0.246575,0.005529,0.018766,0.060746,0.000079,0.013258,5919.586,0.199348,0,0.998668,0.146481,0,0.001331,0.003035,459.1787,15680.18,notcalm
73.17456,4.340451,1.274118,0.65844,0.79603,0.883856,0.098362,98.03571,6.291967,209.3709,0.671746,0.017209,0.06446,0.355417,0.000447,0.009455,6782.915,0.874025,0,0.994008,0.100982,0,0.00596,0.001614,468.5796,68546.76,notcalm
57.05287,4.301819,1.366938,0.667904,0.527723,0.898274,0.15804,134.6531,4.805814,400.9058,1.113901,0.01806,0.030416,0.224319,0.000113,0.013899,10985.25,0.958157,0,0.854194,0.08075,0,0.124629,0.003012,459.6081,91728.62,notcalm
77.85064,4.070957,1.19846,0.71601,1.019712,0.881828,0.184559,147.7706,7.002161,258.4162,0.757167,0.017062,0.052098,0.167351,0.000304,0.013727,13379.3,0.715495,0,0.977364,0.141231,0,0.022139,0.002959,538.6737,59450.85,notcalm
80.12381,5.590025,1.493605,0.625298,0.878378,0.896075,0.10089,42.61003,5.12039,121.2045,1.49107,0.042799,0.020089,0.112091,0.000112,0.010423,1520.067,0.803396,0,0.904794,0.095531,0,0.0862,0.003776,821.9623,650234.2,notcalm
74.84112,5.324249,1.47694,0.63055,0.863447,0.901897,0.071784,39.28129,5.104804,79.06474,0.554931,0.014196,0.012377,0.132333,0.000107,0.006446,1136.274,0.270852,0,0.851531,0.111215,0,0.12651,0.005502,517.436,101384.7,notcalm
88.26042,5.771839,1.475545,0.533343,0.748805,0.893182,0.090053,62.01995,5.379165,483.715,2.07466,0.032695,0.029774,0.075115,0.000171,0.006339,2251.866,0.634344,0,0.922104,0.09851,0,0.071876,0.002525,695.1059,224446.4,notcalm
88.26042,5.771839,1.475545,0.533343,0.748805,0.893182,0.090053,62.01995,5.379165,483.715,2.07466,0.032695,0.029774,0.075115,0.000171,0.006339,2251.866,0.634344,0,0.922104,0.09851,0,0.071876,0.002525,695.1059,224446.4,notcalm
88.26042,5.771839,1.475545,0.533343,0.748805,0.893182,0.090053,62.01995,5.379165,483.715,2.07466,0.032695,0.029774,0.075115,0.000171,0.006339,2251.866,0.634344,0,0.922104,0.09851,0,0.071876,0.002525,695.1059,224446.4,notcalm
80.13422,4.93498,1.34105,0.663317,1.144655,0.894723,0.122986,127.1923,6.203454,892.1067,1.900665,0.028849,0.050744,0.92168,0.000251,0.014094,8073.762,1.520984,0,0.86751,0.10142,0,0.115013,0.003435,435.4802,196696.5,notcalm
74.74322,4.520366,1.295265,0.714009,0.916054,0.889382,0.134494,59.47967,6.066362,137.1801,0.54636,0.015031,0.040339,0.175407,0.000141,0.013277,2238.984,0.665105,0,0.742344,0.117761,0,0.191397,0.006218,524.2406,40212.31,notcalm
74.74322,4.520366,1.295265,0.714009,0.916054,0.889382,0.134494,59.47967,6.066362,137.1801,0.54636,0.015031,0.040339,0.175407,0.000141,0.013277,2238.984,0.665105,0,0.742344,0.117761,0,0.191397,0.006218,524.2406,40212.31,notcalm
93.65339,4.967357,1.270327,0.883296,1.375487,0.88727,0.066666,76.67051,7.279932,1969.235,3.478099,0.040403,0.134088,0.616777,0.000294,0.006265,5594.835,1.833828,0,0.979361,0.123282,0,0.020227,0.00127,442.8685,203036.7,notcalm
56.39003,3.622426,1.1912,0.759761,0.499756,0.875392,0.093441,63.08987,6.297386,295.6452,1.460276,0.048804,0.106367,0.160891,0.000609,0.006407,2889.007,2.247605,0,0.794274,0.079826,0,0.163512,0.003431,411.9623,94055.68,notcalm
82.87465,5.204191,1.391384,0.683711,1.15292,0.906212,0.115958,66.90185,5.877834,79.49234,0.590792,0.012913,0.015685,0.212236,0.000083,0.00764,2858.443,0.223743,0,0.9747,0.103132,0,0.024676,0.002852,442.2269,36390.27,notcalm
70.37328,4.354219,1.256842,0.900834,1.046601,0.895298,0.16681,204.1397,6.589581,119.2201,1.096062,0.030336,0.071113,0.148995,0.000146,0.015638,15109.27,0.625136,0,0.895473,0.132943,0,0.093664,0.003328,298.6182,163553.2,notcalm
70.37328,4.354219,1.256842,0.900834,1.046601,0.895298,0.16681,204.1397,6.589581,119.2201,1.096062,0.030336,0.071113,0.148995,0.000146,0.015638,15109.27,0.625136,0,0.895473,0.132943,0,0.093664,0.003328,298.6182,163553.2,notcalm
72.51514,5.134902,1.438051,0.634167,0.515514,0.882199,0.067244,27.35478,5.044005,990.5821,3.993232,0.069903,0.108406,0.086101,0.000169,0.007126,742.2183,0.914343,0,0.847537,0.1131,0,0.129304,0.004377,843.7663,617852.3,notcalm
56.6866,3.302787,1.135893,0.683988,0.410492,0.853508,0.098048,78.8806,6.497687,505.9154,1.175525,0.025806,0.071253,0.06742,0.000669,0.011292,4729.115,1.936975,0,0.468043,0.057423,0,0.249145,0.004924,454.1977,36012.04,notcalm
49.66102,3.088839,1.125602,0.61372,0.264697,0.860705,0.065154,104.5067,5.852855,731.5499,2.353165,0.053043,0.058478,0.051904,0.000414,0.003053,5920.864,1.101716,0,0.508655,0.067766,0,0.250092,0.005286,512.4772,87162.05,notcalm
53.09128,2.811514,1.026385,0.878126,0.575815,0.858603,0.182505,219.709,7.665655,321.9428,1.19792,0.03231,0.078052,0.140987,0.00034,0.012064,14058.32,2.413652,0,0.984687,0.152916,0,0.015088,0.001395,411.1086,116545.6,notcalm
53.09128,2.811514,1.026385,0.878126,0.575815,0.858603,0.182505,219.709,7.665655,321.9428,1.19792,0.03231,0.078052,0.140987,0.00034,0.012064,14058.32,2.413652,0,0.984687,0.152916,0,0.015088,0.001395,411.1086,116545.6,notcalm
48.78224,3.792696,1.306007,0.971059,0.458041,0.872767,0.053174,20.40493,4.942139,584.9841,1.397722,0.048572,0.229112,0.18782,0.000607,0.007002,431.3136,2.223883,0,0.798935,0.108056,0,0.160745,0.004054,588.9131,501523,notcalm
48.78224,3.792696,1.306007,0.971059,0.458041,0.872767,0.053174,20.40493,4.942139,584.9841,1.397722,0.048572,0.229112,0.18782,0.000607,0.007002,431.3136,2.223883,0,0.798935,0.108056,0,0.160745,0.004054,588.9131,501523,notcalm
79.38972,4.698762,1.286189,0.827872,1.003521,0.890433,0.118863,118.7359,6.620364,482.9585,1.945156,0.038981,0.133329,0.276801,0.000294,0.008057,9256.525,1.021183,0,0.997337,0.112693,0,0.002658,0.001992,497.7503,217258.8,notcalm
79.38972,4.698762,1.286189,0.827872,1.003521,0.890433,0.118863,118.7359,6.620364,482.9585,1.945156,0.038981,0.133329,0.276801,0.000294,0.008057,9256.525,1.021183,0,0.997337,0.112693,0,0.002658,0.001992,497.7503,217258.8,notcalm
93.78921,5.231172,1.36556,0.663967,1.118776,0.893384,0.189494,110.3818,6.114261,135.7066,0.473567,0.007716,0.007507,0.100277,0.00009,0.0191,8336.209,0.28,0,0.8249,0.096011,0,0.144536,0.004015,913.0019,40363.7,notcalm
78.52992,4.76288,1.329818,0.739133,0.988325,0.901746,0.117941,82.84793,5.971395,166.7417,0.69107,0.013362,0.029337,0.153688,0.000134,0.011994,12352.69,0.327413,0,0.725699,0.086052,0,0.199193,0.004873,547.3149,45225.65,notcalm
80.05809,5.157029,1.410877,0.509685,0.705958,0.887055,0.087097,65.54514,5.544396,245.3122,1.080624,0.023498,0.01977,0.083318,0.000376,0.007713,2606.794,0.532602,0,0.966711,0.104339,0,0.032202,0.001881,727.1942,247927.3,notcalm
65.53494,4.396697,1.323656,0.741977,0.768426,0.897173,0.123336,68.36526,5.741877,214.374,1.259244,0.026748,0.033055,0.153095,0.000155,0.010125,2384.524,0.739963,0,0.932756,0.115459,0,0.062764,0.003444,427.5798,170698.5,notcalm
88.26417,5.352103,1.377212,0.675834,1.230913,0.895679,0.136755,146.3333,6.210795,751.5848,2.408706,0.032018,0.056177,0.659556,0.000255,0.012717,12542.55,1.222969,0,0.880826,0.10271,0,0.105042,0.003869,525.5016,142601.6,notcalm
74.64718,4.798442,1.365175,0.828292,1.071225,0.896146,0.072855,39.84261,5.817527,600.4916,1.503945,0.027214,0.123973,0.625929,0.000299,0.005842,1976.879,1.584142,0,0.769641,0.113311,0,0.177412,0.005649,630.9762,249617.8,notcalm
76.79544,4.988063,1.380785,0.681334,0.88498,0.902487,0.081108,39.08897,5.748999,155.0551,0.68713,0.015001,0.027988,0.085762,0.000135,0.007132,954.5178,0.297951,0,0.6498,0.056822,0,0.227712,0.00369,388.5159,56453.59,notcalm
76.79544,4.988063,1.380785,0.681334,0.88498,0.902487,0.081108,39.08897,5.748999,155.0551,0.68713,0.015001,0.027988,0.085762,0.000135,0.007132,954.5178,0.297951,0,0.6498,0.056822,0,0.227712,0.00369,388.5159,56453.59,notcalm
88.05237,5.980118,1.516578,0.649297,1.213905,0.901943,0.098962,37.01101,5.223774,175.0756,0.610124,0.011876,0.017811,0.236498,0.000093,0.013937,3000.76,0.353342,0,0.860852,0.105676,0,0.119866,0.004514,828.9324,231331.4,notcalm
56.17953,3.503975,1.166386,0.806546,0.557445,0.876874,0.088935,133.4156,6.541514,208.2918,0.991671,0.039671,0.167077,0.189918,0.000291,0.006475,15698.9,2.14389,0,0.982024,0.098137,0,0.017665,0.002322,377.753,212688.1,notcalm
56.17953,3.503975,1.166386,0.806546,0.557445,0.876874,0.088935,133.4156,6.541514,208.2918,0.991671,0.039671,0.167077,0.189918,0.000291,0.006475,15698.9,2.14389,0,0.982024,0.098137,0,0.017665,0.002322,377.753,212688.1,notcalm
75.0261,5.14351,1.423656,0.600537,0.82421,0.900406,0.202409,183.3713,5.318598,209.9204,1.055604,0.024505,0.040503,0.159838,0.00009,0.016882,14624.04,0.441933,0,0.95273,0.113772,0,0.045066,0.002114,648.0649,223074.8,notcalm
75.0261,5.14351,1.423656,0.600537,0.82421,0.900406,0.202409,183.3713,5.318598,209.9204,1.055604,0.024505,0.040503,0.159838,0.00009,0.016882,14624.04,0.441933,0,0.95273,0.113772,0,0.045066,0.002114,648.0649,223074.8,notcalm
89.67092,4.616615,1.2258,0.564735,0.974065,0.873325,0.109412,167.415,7.633121,936.7604,3.054246,0.050592,0.066028,0.221585,0.000747,0.006646,14153.31,1.773446,0,0.470706,0.075375,0,0.249308,0.006864,496.5853,215313.5,notcalm
79.39776,5.374136,1.431305,0.617627,0.922797,0.899015,0.080583,37.79317,5.503775,483.0871,2.248686,0.036221,0.020695,0.343548,0.000134,0.009961,1619.68,0.394036,0,0.976032,0.08567,0,0.023409,0.002218,501.7781,167000.6,notcalm
99.41403,6.279514,1.509499,0.608864,1.334992,0.903752,0.126426,50.01596,5.504524,178.8387,0.577932,0.008355,0.005608,0.371028,0.000069,0.011394,1910.133,0.214088,0,0.893475,0.096662,0,0.095241,0.003693,728.8776,86351.68,notcalm
65.82259,5.17983,1.497559,0.633523,0.72345,0.902286,0.1131,38.72944,4.533344,209.5121,1.013439,0.021164,0.027729,0.361666,0.00008,0.016913,1596.142,0.332934,0,0.788948,0.070486,0,0.16662,0.002886,539.3978,148836.3,notcalm
