@relation 'wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute pcm_RMSenergy_sma_max numeric
@attribute pcm_RMSenergy_sma_amean numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_skewness numeric
@attribute mfcc_sma[2]_max numeric
@attribute mfcc_sma[2]_linregc2 numeric
@attribute mfcc_sma[7]_linregc2 numeric
@attribute mfcc_sma[8]_linregc2 numeric
@attribute mfcc_sma[11]_amean numeric
@attribute pcm_zcr_sma_min numeric
@attribute pcm_zcr_sma_range numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_stddev numeric
@attribute voiceProb_sma_amean numeric
@attribute voiceProb_sma_linregc2 numeric
@attribute voiceProb_sma_skewness numeric
@attribute voiceProb_sma_kurtosis numeric
@attribute F0_sma_minPos numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_skewness numeric
@attribute mfcc_sma_de[4]_minPos numeric
@attribute mfcc_sma_de[4]_linregerrQ numeric
@attribute mfcc_sma_de[5]_kurtosis numeric
@attribute mfcc_sma_de[8]_amean numeric
@attribute mfcc_sma_de[11]_linregc1 numeric
@attribute mfcc_sma_de[11]_kurtosis numeric
@attribute output {calm,notcalm}

@data
0.095514,0.022766,-4.233063,-0.248574,14.07542,-0.683311,-15.20052,-0.415061,-6.153726,0.019359,0.381125,0.065752,0.058496,0.03975,0.561619,0.585734,-0.493261,2.198589,43,13.24079,-0.228937,2203,0.480079,4.535467,-0.002675,0.000003,4.227833,calm
0.070581,0.012798,-3.75497,-0.770677,10.43143,-6.738686,-8.634083,-2.932655,-4.577152,0.023593,0.480944,0.06625,0.061424,0.037677,0.575612,0.523494,-0.154669,2.160434,0,23.44914,-0.826809,2426,0.621368,4.024344,-0.005223,0.000003,4.024194,calm
0.093869,0.017981,-4.17711,-0.737751,21.40652,-2.749713,-11.94684,5.102422,-5.427035,0.005445,0.683606,0.080763,0.09299,0.091961,0.5815,0.513162,-0.086636,1.512009,29,19.40827,-0.488266,1290,0.919229,5.080643,0.001518,0.000007,4.169984,calm
0.065408,0.014235,-5.382878,-0.393072,13.32085,0.155588,-3.595035,-4.047886,-2.32899,0.009074,0.295826,0.048549,0.048866,0.030348,0.366163,0.377158,1.497068,4.674347,0,11.17831,-1.00699,820,0.575657,6.257237,-0.001033,0.000001,3.515207,calm
0.15907,0.018783,-1.993416,-0.54811,20.23738,0.953389,-8.013823,-10.50041,-0.84134,0.00726,0.526921,0.055449,0.037911,0.059351,0.510463,0.570442,0.581692,2.559242,0,29.61878,-1.549813,1758,0.765986,5.768904,-0.001749,0.000007,5.151514,calm
0.082115,0.010724,-0.208574,-0.492138,17.79393,0.791252,-13.97223,-9.414085,-3.346115,0.013914,0.452511,0.03573,0.023735,0.037738,0.478656,0.600236,0.302286,2.472878,11,38.97534,-1.121281,2937,0.658325,4.600921,-0.001548,0.000007,3.729059,calm
0.028209,0.008113,3.21259,0.203824,16.45008,-0.890108,-4.84954,-3.933558,-8.738667,0.012704,0.295826,0.037902,0.034684,0.020054,0.575601,0.436903,0.144323,2.076023,0,10.62255,-1.912583,552,0.467694,3.971093,-0.000101,-0.000002,3.80131,calm
0.060734,0.011727,-1.799428,-1.071371,14.70151,-0.589486,-0.004712,5.130468,0.121869,0.00605,0.350272,0.054191,0.060957,0.040266,0.493726,0.503895,0.120056,2.277392,0,16.28592,-1.237591,2242,0.721406,4.655744,-0.00423,0.000005,3.96588,calm
0.013932,0.002684,6.86176,-0.051231,14.05514,2.057496,-15.65559,-8.519202,-1.531787,0.009074,0.065336,0.027197,0.022795,0.006982,0.62778,0.721278,-0.075257,2.052343,86,17.80243,-0.994249,2579,0.459313,4.465076,0.000625,0.000001,5.760339,calm
0.069705,0.023334,-5.551993,-0.325829,16.03623,-1.255158,-3.305989,2.31118,3.206974,0.00363,0.514822,0.048191,0.060169,0.047279,0.399011,0.348791,0.404454,2.477997,0,5.006217,-0.365566,1184,2.08321,3.945132,0.004235,-0.000005,3.555711,calm
0.016322,0.008139,-0.268331,0.520225,-2.708582,-11.40368,-1.890657,-0.987964,-2.096974,0.015124,0.087719,0.05702,0.056237,0.017046,0.431393,0.393117,0.650719,2.935117,0,4.157279,-0.036482,124,0.344896,2.982756,-0.002279,0.000001,2.809888,calm
0.264806,0.049301,-11.24028,-0.391699,5.13689,-11.55917,-7.472539,-3.035043,-2.694964,0.020569,0.528131,0.116293,0.110449,0.073253,0.420745,0.482613,0.144652,2.470731,0,14.82243,-0.703788,2967,1.233169,4.605687,-0.001448,-0.000013,3.647366,calm
0.062718,0.0091,-2.321106,-1.234915,12.83452,-1.890579,-2.115291,-4.129211,-4.404591,0.009074,0.488808,0.049881,0.03438,0.049398,0.450303,0.470302,-0.036451,2.20564,0,19.10159,-0.403201,390,0.872366,4.314206,0.001158,-0.000006,4.398228,calm
0.018569,0.00626,-4.249681,0.716184,13.04109,2.725816,-3.834167,-8.049572,-1.709469,0.007864,0.148215,0.048196,0.041123,0.026403,0.347966,0.415573,0.907139,3.008296,0,8.449356,-1.345519,2305,0.616784,3.062825,0.002913,0,3.670841,calm
0.048185,0.003838,-3.570071,-1.565222,13.59492,-10.18069,-8.592763,-9.422893,-2.312688,0.016939,0.513612,0.076325,0.07168,0.05452,0.547049,0.546346,0.001877,2.287445,0,71.95618,-1.07385,1284,0.516061,4.573914,-0.004737,0.000004,3.48559,calm
0.059979,0.008937,-5.858846,-0.608829,16.11983,-1.330602,3.198948,-2.145811,-3.558009,0.00605,0.462795,0.058026,0.060445,0.049751,0.35322,0.334143,0.761049,3.041908,0,13.75534,-1.47534,2803,0.717565,3.399525,-0.002913,0,3.558017,calm
0.104405,0.018049,-5.740151,-0.670156,17.15392,2.371037,-6.713598,-9.399704,-1.464938,0.00484,0.497278,0.047749,0.04474,0.049264,0.417066,0.389019,0.550571,2.176972,0,16.25742,-0.898365,2962,1.09444,4.744649,0.002442,0.000003,3.648726,calm
0.145649,0.01669,-5.380766,-0.809,15.63856,1.843786,-5.168371,-4.253453,-2.305095,0.007864,0.30853,0.054254,0.048281,0.043294,0.537715,0.489166,0.234751,1.846601,0,18.48835,-0.268465,431,0.548111,6.029056,-0.000409,-0.000003,4.128562,calm
0.057943,0.024612,-7.610311,-0.630808,5.714315,-4.18856,-0.269338,-7.657022,-3.401614,0.019964,0.171809,0.079235,0.077104,0.02892,0.47041,0.41303,0.236392,1.5848,0,8.58018,-0.256426,1732,0.534251,3.438732,-0.000708,0.000003,3.103576,calm
0.056146,0.011975,-0.040233,-1.338605,17.03485,-1.619036,2.102566,-5.717346,-6.427515,0.00726,0.45977,0.055198,0.060846,0.045967,0.686522,0.71354,-0.673609,2.45139,17,15.0001,-0.903072,893,0.945598,5.017042,0.000687,0.000001,5.145131,calm
0.035481,0.011249,-3.685483,0.126204,12.52931,-12.52684,-6.630179,-8.960013,0.512572,0.011494,0.347852,0.074283,0.074886,0.041401,0.527105,0.480806,-0.021669,1.855528,0,13.0625,-1.167685,2857,0.7851,3.918703,0.002575,0.000003,3.323016,notcalm
0.169628,0.038313,-7.815619,-0.471586,15.15566,-2.33806,1.494081,-0.944959,-1.311582,0.005445,0.359347,0.062233,0.068538,0.048388,0.307083,0.299534,1.098742,3.383318,0,8.532394,-0.756835,2528,0.938519,3.298012,0.001126,0.000003,3.333896,notcalm
0.084807,0.019143,-4.080058,-0.622831,20.22732,0.924505,-16.20495,-4.000712,-1.550729,0.012704,0.367211,0.063389,0.042917,0.03619,0.569181,0.532037,-0.261978,2.212963,13,10.20271,-0.225362,677,0.631183,4.353764,0.000076,0.000005,3.721465,notcalm
0.145094,0.027969,-6.620082,1.214047,6.854229,-5.216234,-1.321181,-2.816351,1.59822,0.006655,0.322444,0.09602,0.05412,0.062675,0.415,0.432293,0.62964,2.227934,0,19.44403,0.008784,174,0.842458,4.126323,-0.001528,0.000004,3.5537,notcalm
0.144363,0.057715,-10.95388,0.087045,10.11971,-2.988031,-8.072793,3.586551,-2.408918,0.031458,0.355717,0.108844,0.137962,0.038654,0.357371,0.465288,0.756694,2.257154,0,6.906126,-0.295954,178,0.599605,3.49041,-0.002212,0.000005,3.570942,notcalm
0.083558,0.035312,-11.21871,0.137655,7.078798,-5.147027,-1.073725,4.796669,-2.168988,0.015729,0.342408,0.117914,0.112725,0.047003,0.370298,0.41465,1.032837,3.427558,0,5.909258,-0.374013,1305,1.08265,3.61182,-0.000752,0.000002,3.085363,notcalm
0.107013,0.034851,-7.922251,-0.902199,11.90372,-2.437198,-2.625033,0.79725,2.662733,0.00363,0.532365,0.060013,0.061679,0.046185,0.353835,0.396258,0.808593,3.274389,0,6.461005,-0.52443,1560,0.852322,4.61059,0.002053,0.000005,3.376292,notcalm
0.064027,0.018594,-3.044755,-0.222614,9.272115,-9.282354,-8.404214,-7.640799,-4.264578,0.026618,0.257713,0.073836,0.069236,0.028909,0.552187,0.575535,-0.219861,2.497054,0,6.620452,-0.663718,2484,1.169528,3.384777,-0.004307,0.000009,3.904469,notcalm
0.278266,0.062848,-7.758011,-0.313855,19.71096,-5.878402,3.090976,-1.571424,0.039449,0.011494,0.470659,0.088059,0.102141,0.051486,0.456095,0.551442,0.403805,1.884477,20,16.30302,-0.844811,819,0.800233,4.767416,0.000405,0.000014,3.456503,notcalm
0.064515,0.014769,-8.328059,-0.019228,17.22541,3.98042,-0.825923,-0.285675,-1.888117,0.00363,0.5366,0.082705,0.057466,0.065861,0.365106,0.340351,1.048917,3.313589,0,4.936945,-0.911257,1350,0.946353,4.48747,0.00064,0.000003,3.786977,notcalm
0.106588,0.030618,-12.20509,0.753341,11.24392,-0.654957,-0.061834,-4.931944,-3.560438,0.022989,0.309135,0.106398,0.09714,0.043033,0.266822,0.287268,2.300659,7.976204,0,12.54245,-0.724253,882,0.448385,3.601092,-0.001601,-0.000005,3.309439,notcalm
0.142849,0.02588,-8.565042,-0.336806,18.28383,0.963922,-5.967769,-10.70418,-4.736373,0.00605,0.424682,0.072377,0.065892,0.06755,0.393221,0.448076,0.580029,2.466301,0,8.125055,-0.695213,2161,1.37152,5.662559,0.001328,-0.000005,4.362222,notcalm
0.045872,0.011289,-0.130293,-0.667546,19.52088,-3.263746,-4.859123,-1.105531,2.325088,0.003025,0.209316,0.038636,0.023603,0.025436,0.454256,0.431827,0.725269,3.196477,5,7.273751,-0.839821,805,1.247935,4.181054,-0.004138,-0.000001,3.96942,notcalm
0.028209,0.008113,3.21259,0.203824,16.45008,-0.890108,-4.84954,-3.933558,-8.738667,0.012704,0.295826,0.037902,0.034684,0.020054,0.575601,0.436903,0.144323,2.076023,0,10.62255,-1.912583,552,0.467694,3.971093,-0.000101,-0.000002,3.80131,notcalm
0.133185,0.023656,-8.208214,-0.455773,13.43052,-3.352973,-8.754065,0.111259,-2.73483,0.010284,0.479129,0.083643,0.067418,0.050005,0.508727,0.466103,0.389648,2.092916,10,31.4167,-0.620721,1589,0.656011,3.975335,-0.001367,-0.000005,4.377509,notcalm
0.160234,0.065665,-13.09794,-1.791496,7.122267,-3.255669,5.219794,0.943412,-0.815958,0.040532,0.413793,0.140906,0.145189,0.058986,0.254504,0.235597,2.323053,10.24944,0,13.82693,0.919369,1761,0.478358,4.581464,-0.001682,0,3.126145,notcalm
0.062718,0.0091,-2.321106,-1.234915,12.83452,-1.890579,-2.115291,-4.129211,-4.404591,0.009074,0.488808,0.049881,0.03438,0.049398,0.450303,0.470302,-0.036451,2.20564,0,19.10159,-0.403201,390,0.872366,4.314206,0.001158,-0.000006,4.398228,notcalm
0.026047,0.005792,-4.285262,-1.071421,18.64667,4.714528,-0.265818,-1.072007,-6.039838,0.009679,0.247429,0.057533,0.04306,0.045117,0.566054,0.544311,0.06224,1.962346,85,10.58055,0.424116,451,0.966969,5.327288,-0.004405,0.000013,4.171202,notcalm
0.026047,0.005792,-4.285262,-1.071421,18.64667,4.714528,-0.265818,-1.072007,-6.039838,0.009679,0.247429,0.057533,0.04306,0.045117,0.566054,0.544311,0.06224,1.962346,85,10.58055,0.424116,451,0.966969,5.327288,-0.004405,0.000013,4.171202,notcalm
0.109713,0.013606,-0.430897,-0.733102,20.02283,-1.224911,-1.212697,2.370018,-0.321382,0.00726,0.532365,0.04544,0.041663,0.048892,0.506539,0.499667,0.411905,2.109022,0,26.42527,-0.947228,1829,1.199082,3.811018,0.000485,-0.000008,4.318793,notcalm
0.190018,0.051249,-11.86957,0.42899,12.49206,-0.989873,4.788724,2.499112,0.947459,0.00363,0.229885,0.077757,0.093221,0.048908,0.272095,0.255732,0.936351,3.677884,0,5.514991,-1.033513,1124,1.105689,4.746995,0.000583,-0.000003,3.142918,notcalm
0.105127,0.037341,-12.2703,0.100781,27.17381,4.718314,1.32194,-4.540989,-2.162251,0.009679,0.332728,0.111868,0.114203,0.05036,0.306246,0.277705,1.15614,3.9853,0,6.919564,-0.27178,1280,0.892426,4.192332,0.004111,-0.000004,3.496931,notcalm
0.09391,0.011612,1.203398,-0.392661,17.00092,-3.694366,-4.021578,-7.064288,-3.375134,0.004235,0.290381,0.034232,0.039462,0.02094,0.5514,0.620546,0.151581,1.996078,25,13.12236,-0.10161,1974,1.090174,4.816478,0.001617,0.000004,4.629447,notcalm
0.099913,0.013781,-11.54658,-0.766377,18.15969,5.219191,-2.356929,-6.786579,-2.486105,0.00726,0.602541,0.104353,0.072403,0.086175,0.358564,0.322351,0.962318,2.946481,0,14.85912,-0.664271,1710,0.867584,4.50327,0.002,-0.000008,3.832171,notcalm
0.101211,0.050266,-12.86796,0.630513,13.41873,-3.118837,2.836617,-4.542583,-1.733153,0.011494,0.22444,0.111968,0.137179,0.039821,0.346341,0.370787,0.430158,2.805634,0,15.06466,-0.582978,881,0.36899,3.500264,0.00284,-0.000002,3.134007,notcalm
0.187362,0.057375,-12.01083,-0.62515,15.17748,-3.663107,0.728039,-3.200253,1.067324,0.005445,0.553539,0.127065,0.125892,0.091277,0.326193,0.333058,0.989826,3.168043,0,5.162203,0.122749,2122,1.489402,3.268607,0.000167,0.000001,3.132749,notcalm
0.072454,0.031084,-6.941984,-0.393742,6.846662,-3.399528,-3.393827,-1.635615,-1.629135,0.019359,0.233515,0.075058,0.078115,0.029723,0.381313,0.424907,0.987135,3.607481,0,6.451345,-0.463815,1608,0.638315,4.682117,-0.001427,-0.000004,3.537126,notcalm
0.16875,0.043861,-10.54488,0.796042,10.3816,-9.790235,-2.143217,-2.803833,-2.593148,0.023593,0.492438,0.124419,0.120716,0.071952,0.404482,0.577469,0.805199,2.43271,12,14.29822,-0.550027,969,0.580061,4.745636,0.006601,-0.000005,4.252211,notcalm
0.142055,0.023694,-9.550828,0.408435,18.87425,7.671535,3.135382,-0.482442,1.322039,0.00363,0.301875,0.05566,0.055593,0.049946,0.279893,0.277208,1.798729,7.710603,0,14.46131,-0.736178,1108,1.10561,3.945337,-0.00135,0.000005,3.129299,notcalm
