@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast'

@attribute Mean_Acc1000_Mean_Mem40_ZeroCrossings_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_11 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_15 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_17 numeric
@attribute Mean_Acc1000_Std_Mem40_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_9 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_13 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_14 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_15 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_21 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_15 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_18 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_4 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_6 numeric
@attribute Std_Acc1000_Mean_Mem40_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_3 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_7 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_16 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_2 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_8 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_7 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_15 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_PeakRatio_Average numeric
@attribute Std_Acc1000_Std_Mem40_PeakRatio_Minimum numeric
@attribute Std_Acc1000_Std_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_11 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_19 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_20 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_11 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_4 numeric
@attribute BeatHisto_MidBPM numeric
@attribute BeatHisto_MeanACR numeric
@attribute BeatHisto_MaxHPS numeric
@attribute BeatHisto_Flatness numeric

@data
0.109046,0.066724,0.187012,0.264264,0.281605,1.812384,0.47982,0.469329,0.49256,0.4204,2.562831,0.433749,0.950264,1.211765,1.449051,1.255868,4.032569,0.121882,0.098392,0.075317,0.030772,0.03929,0.037379,0.009777,0.219186,0.173111,0.203601,0.227703,0.507608,0.497582,0.555555,0.09659,0.116318,0.116343,0.07707,0.124821,0.25958,0.070817,0.165718,0.864488,0.121266,0.300195,0.45765,0.757081,0.0256,0.039897,0.049216,102,0.555744,1.005221,0.001562
0.137777,0.091724,0.233588,-0.172066,0.126798,1.821061,0.542982,0.530654,0.514246,0.375853,2.5613,0.453086,1.007681,1.256976,1.232285,1.460899,3.46865,0.118818,0.106183,0.076849,0.028841,0.039708,0.048148,0.009255,0.278962,0.253073,0.204938,0.234046,0.49692,0.545939,0.642803,0.092597,0.086664,0.093455,0.076483,0.125777,0.260127,0.062319,0.17344,0.606281,0.113866,0.218986,0.670153,0.72451,0.03016,0.039417,0.049922,118.25,0.597301,1.004012,0.001597
0.181904,0.141542,0.314907,0.620109,-0.062843,1.750057,0.545765,0.553778,0.513534,0.413438,2.540421,0.401585,0.787746,1.09996,1.200475,1.443533,3.83732,0.11678,0.102532,0.067386,0.03439,0.027822,0.033063,0.009231,0.138062,0.191319,0.116874,0.20215,0.413562,0.454704,0.665897,0.093162,0.109185,0.097478,0.077105,0.120814,0.25564,0.070488,0.1295,0.509205,0.111957,0.275823,0.474784,0.590532,0.028241,0.043791,0.052489,108.25,0.567177,1.002683,0.001616
0.173562,0.140174,0.300814,-0.029438,0.321586,1.943491,0.490153,0.45918,0.438783,0.376416,2.559083,0.659772,0.973776,1.489865,1.651951,1.794356,3.560473,0.127851,0.115099,0.085681,0.037647,0.045207,0.055199,0.010257,0.255868,0.238225,0.291727,0.257329,0.396855,0.52909,1.138807,0.096334,0.11377,0.070259,0.078192,0.121499,0.25669,0.119437,0.203238,5.01367,0.15965,0.297146,0.621438,0.802668,0.025869,0.037876,0.049368,102.5,0.56902,1.003911,0.001538
0.040206,0.025023,0.049126,0.136606,-0.121291,2.051847,0.430958,0.376716,0.392704,0.374401,2.549085,0.535631,1.069694,1.604428,2.049754,2.16798,3.613427,0.140031,0.125781,0.147066,0.018878,0.056149,0.088252,0.010614,0.535319,0.248511,0.220824,0.311581,0.439939,0.611983,0.881036,0.127234,0.118519,0.105324,0.066397,0.133968,0.259627,0.11967,0.102404,0.617023,0.113285,0.386755,0.69834,0.624714,0.025741,0.03309,0.046068,88.25,0.568202,1.002949,0.001607
0.106922,0.072414,0.169971,-0.254156,0.135151,1.865076,0.490368,0.384186,0.466458,0.320644,2.591107,0.529446,0.988128,1.638155,1.749081,1.726042,3.280216,0.133123,0.12431,0.081797,0.032307,0.048026,0.067321,0.010219,0.426914,0.186738,0.189194,0.238988,0.423146,0.577651,0.74428,0.10184,0.090806,0.088932,0.070008,0.129482,0.26112,0.087229,0.171294,1.596349,0.123754,0.247267,0.524953,0.563484,0.022544,0.036351,0.04181,94,0.535996,1.007859,0.001368
0.14437,0.102073,0.256964,0.118897,-0.112355,1.807828,0.481307,0.477771,0.499848,0.462889,2.561986,0.447876,0.819597,1.343278,1.632975,1.627019,2.856019,0.119163,0.104907,0.080849,0.033208,0.038437,0.055472,0.009693,0.332789,0.196825,0.299182,0.231355,0.392026,0.384935,0.791174,0.095801,0.093944,0.078038,0.074338,0.123558,0.260342,0.082987,0.177821,0.654199,0.137869,0.259149,0.366277,0.463908,0.021832,0.035178,0.048061,138,0.576603,1.002354,0.001607
0.111613,0.070405,0.180088,0.486048,0.050094,1.886036,0.398554,0.372874,0.379512,0.423205,2.572953,0.63777,0.923904,1.527348,1.838312,1.990667,3.80561,0.141077,0.12022,0.102309,0.033943,0.052736,0.068278,0.009738,0.278024,0.268095,0.269442,0.252462,0.428312,0.473766,1.302314,0.096779,0.101868,0.085266,0.081694,0.128637,0.262048,0.117146,0.17325,0.882146,0.117534,0.287756,0.692686,0.639805,0.024472,0.035733,0.045698,105.5,0.571431,1.003737,0.001566
0.062347,0.036655,0.085582,0.195555,0.347198,1.860334,0.46842,0.432741,0.362482,0.348658,2.529105,0.485549,1.025137,1.535659,1.71619,2.139145,7.210659,0.135715,0.110785,0.164536,0.035013,0.046656,0.047695,0.010891,0.384411,0.229734,0.251076,0.240257,0.45156,0.545606,1.048449,0.111151,0.093046,0.102011,0.072681,0.116563,0.251603,0.112852,0.103252,0.345042,0.131368,0.315823,0.532237,0.892956,0.024922,0.03146,0.042443,112.5,0.562582,1.00439,0.001568
0.065424,0.040689,0.129732,0.531758,0.010288,1.777581,0.520556,0.489913,0.482941,0.479944,2.548754,0.481176,1.042627,1.503466,1.48425,1.675549,2.659686,0.142429,0.131965,0.092299,0.037837,0.064446,0.065302,0.010573,0.261385,0.185819,0.298158,0.252734,0.392958,0.593933,0.818245,0.094371,0.09486,0.099814,0.080734,0.129144,0.262154,0.115868,0.205395,1.187239,0.153337,0.290335,0.580686,0.67894,0.026104,0.028649,0.039733,102.25,0.584653,1.008094,0.001442
0.065424,0.040689,0.129732,0.531758,0.010288,1.777581,0.520556,0.489913,0.482941,0.479944,2.548754,0.481176,1.042627,1.503466,1.48425,1.675549,2.659686,0.142429,0.131965,0.092299,0.037837,0.064446,0.065302,0.010573,0.261385,0.185819,0.298158,0.252734,0.392958,0.593933,0.818245,0.094371,0.09486,0.099814,0.080734,0.129144,0.262154,0.115868,0.205395,1.187239,0.153337,0.290335,0.580686,0.67894,0.026104,0.028649,0.039733,102.25,0.584653,1.008094,0.001442
0.038021,0.024698,0.042277,1.144343,-0.206434,1.959755,0.469566,0.45221,0.427281,0.427095,2.625147,0.636003,0.863126,1.42052,1.492943,2.097193,7.534287,0.135263,0.297089,0.338276,0.020774,0.056333,0.061465,0.012666,0.397134,0.310702,0.220477,0.248843,0.361332,0.436032,0.949728,0.09579,0.118799,0.075574,0.063234,0.11783,0.255434,0.078418,0.116419,0.505633,0.140395,0.348883,1.589001,1.84624,0.025985,0.030792,0.035634,85.75,0.562038,1.003588,0.001562
0.092591,0.062843,0.156656,-0.045117,-0.101139,1.801169,0.516763,0.492324,0.41346,0.444402,2.5428,0.458553,0.856502,1.168902,1.379559,1.940427,2.753458,0.135033,0.11214,0.082838,0.019986,0.04114,0.063932,0.009186,0.19702,0.157556,0.186359,0.229649,0.446229,0.461491,0.835823,0.089994,0.100431,0.08717,0.070706,0.125492,0.256795,0.0818,0.124094,0.439656,0.130718,0.261282,0.386583,0.434341,0.021583,0.035018,0.044224,105,0.561667,1.002879,0.001602
0.060962,0.036034,0.157236,0.365632,0.01431,1.862629,0.452874,0.46316,0.471334,0.373514,2.588815,0.490393,1.182915,1.615278,1.648214,1.669879,3.486135,0.138306,0.131802,0.113362,0.033841,0.05737,0.063395,0.010858,0.160377,0.143137,0.1319,0.210399,0.342811,0.457721,0.742105,0.091188,0.103114,0.106557,0.07506,0.130589,0.265138,0.075629,0.268148,2.51341,0.133935,0.343952,0.876568,0.731827,0.018847,0.028313,0.040895,83.25,0.540578,1.009518,0.001345
0.073777,0.060059,0.102356,0.397373,-0.197633,2.000178,0.276902,0.241337,0.241831,0.431722,2.577527,0.580217,1.339537,2.217241,2.324974,2.519582,3.753452,0.131744,0.128954,0.206187,0.028038,0.059489,0.074273,0.011818,0.282074,0.52554,0.316374,0.283417,0.63653,0.787543,1.399144,0.128957,0.143674,0.06752,0.066931,0.125481,0.25951,0.162349,0.157778,6.160931,0.171189,0.356374,1.775398,1.259254,0.024978,0.027632,0.040693,123,0.573719,1.00361,0.001558
0.092932,0.069029,0.147617,0.09669,0.233056,1.92794,0.349697,0.392867,0.374976,0.350776,2.540761,0.512445,1.022767,2.028143,2.08151,2.728849,3.833027,0.16869,0.150556,0.113794,0.033818,0.064673,0.075961,0.009607,0.422651,0.340078,0.244271,0.240141,0.494895,0.590431,1.526076,0.089771,0.117254,0.117012,0.081517,0.132084,0.259781,0.114708,0.335404,23.082158,0.12482,0.353436,1.085235,1.245468,0.037576,0.022541,0.036567,120,0.621454,1.003948,0.001496
0.057875,0.044965,0.076374,0.85134,0.090577,2.339171,0.246336,0.249731,0.359601,0.359344,2.600598,0.581768,0.976763,1.961922,1.925236,2.333645,4.709934,0.140483,0.148526,0.150248,0.033081,0.079219,0.068135,0.01019,0.732675,0.406705,0.457073,0.403027,0.752547,0.742404,1.286256,0.147181,0.173937,0.071376,0.089863,0.131552,0.264978,0.142925,0.220974,20.946547,0.204262,0.388995,1.077232,1.098008,0.042402,0.035412,0.046367,109,0.575114,1.002968,0.00155
0.114007,0.082179,0.285256,-0.172834,-0.094695,1.923277,0.451486,0.443734,0.4121,0.237701,2.56659,0.54942,0.998977,1.573123,1.99612,2.162613,4.359614,0.15182,0.129405,0.08642,0.053607,0.048649,0.059523,0.009793,0.619211,0.263185,0.315418,0.31984,0.474155,0.668674,1.509333,0.1211,0.152441,0.145849,0.070182,0.126191,0.256211,0.091951,0.279846,4.448747,0.203904,0.384593,0.512671,0.667792,0.02734,0.031981,0.049032,84,0.543945,1.007162,0.001358
0.068966,0.049374,0.093757,0.31029,-0.022641,2.030407,0.400528,0.357604,0.395634,0.361106,2.566794,0.421896,0.899064,1.47497,1.763668,2.105813,4.025101,0.128421,0.099304,0.099867,0.018316,0.040049,0.047825,0.009513,0.284243,0.320903,0.441045,0.276459,0.386549,0.46547,0.732501,0.095497,0.109184,0.074424,0.065907,0.119353,0.258687,0.096425,0.168782,1.002843,0.148967,0.210223,0.380538,0.615268,0.019487,0.030132,0.041594,90,0.577448,1.002954,0.001598
0.079579,0.053304,0.144271,0.503649,0.003661,1.976392,0.465383,0.464044,0.4658,0.344751,2.584886,0.531721,0.98712,1.495878,1.795879,2.383503,4.056041,0.156422,0.146653,0.144023,0.046276,0.079043,0.085753,0.012474,0.275883,0.288976,0.21724,0.249714,0.414491,0.507898,0.785221,0.112674,0.107928,0.105942,0.07442,0.130334,0.262222,0.088345,0.170442,3.142007,0.141018,0.293638,0.838875,1.145427,0.028703,0.026187,0.038121,90.75,0.535707,1.008737,0.001264
0.085116,0.058642,0.125657,-0.058329,0.063518,1.857356,0.500075,0.519085,0.48189,0.399197,2.560024,0.478064,0.832995,1.36187,1.612878,1.803906,2.949335,0.146823,0.118403,0.096701,0.037274,0.060278,0.064895,0.00989,0.438323,0.271486,0.225334,0.246983,0.349794,0.472938,0.668662,0.094608,0.088556,0.089484,0.073928,0.128664,0.261813,0.080005,0.16946,2.766117,0.150672,0.311646,0.53806,0.831972,0.031714,0.030475,0.04208,104,0.576738,1.009016,0.001474
