@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast_arff_file/psysound.arff-weka.filters.unsupervised.attribute.Remove-Rlast_wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute Mean_Acc1000_Mean_Mem40_ZeroCrossings_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_11 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_15 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_17 numeric
@attribute Mean_Acc1000_Std_Mem40_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_9 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_13 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_14 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_15 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_21 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_15 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_18 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_4 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_6 numeric
@attribute Std_Acc1000_Mean_Mem40_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_3 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_7 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_16 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_2 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_8 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_7 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_15 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_PeakRatio_Average numeric
@attribute Std_Acc1000_Std_Mem40_PeakRatio_Minimum numeric
@attribute Std_Acc1000_Std_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_11 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_19 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_20 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_11 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_4 numeric
@attribute BeatHisto_MidBPM numeric
@attribute BeatHisto_MeanACR numeric
@attribute BeatHisto_MaxHPS numeric
@attribute BeatHisto_Flatness numeric
@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute pcm_RMSenergy_sma_skewness numeric
@attribute mfcc_sma[3]_linregc2 numeric
@attribute mfcc_sma[4]_kurtosis numeric
@attribute mfcc_sma[7]_min numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[7]_linregc2 numeric
@attribute mfcc_sma[7]_kurtosis numeric
@attribute mfcc_sma[8]_maxPos numeric
@attribute mfcc_sma[9]_linregc2 numeric
@attribute mfcc_sma[9]_linregerrQ numeric
@attribute mfcc_sma[11]_min numeric
@attribute mfcc_sma[11]_maxPos numeric
@attribute mfcc_sma[11]_linregc2 numeric
@attribute mfcc_sma[12]_max numeric
@attribute mfcc_sma[12]_linregerrQ numeric
@attribute pcm_zcr_sma_min numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_skewness numeric
@attribute voiceProb_sma_linregc2 numeric
@attribute F0_sma_max numeric
@attribute mfcc_sma_de[1]_minPos numeric
@attribute mfcc_sma_de[1]_skewness numeric
@attribute mfcc_sma_de[2]_amean numeric
@attribute mfcc_sma_de[3]_skewness numeric
@attribute mfcc_sma_de[5]_skewness numeric
@attribute mfcc_sma_de[6]_skewness numeric
@attribute mfcc_sma_de[8]_linregc2 numeric
@attribute mfcc_sma_de[9]_max numeric
@attribute mfcc_sma_de[12]_range numeric
@attribute mfcc_sma_de[12]_skewness numeric
@attribute voiceProb_sma_de_max numeric
@attribute voiceProb_sma_de_linregc2 numeric
@attribute voiceProb_sma_de_linregerrQ numeric
@attribute F0_sma_de_linregerrQ numeric
@attribute F0_sma_de_skewness numeric
@attribute output {angry,notangry}

@data
0.137777,0.091724,0.233588,-0.172066,0.126798,1.821061,0.542982,0.530654,0.514246,0.375853,2.5613,0.453086,1.007681,1.256976,1.232285,1.460899,3.46865,0.118818,0.106183,0.076849,0.028841,0.039708,0.048148,0.009255,0.278962,0.253073,0.204938,0.234046,0.49692,0.545939,0.642803,0.092597,0.086664,0.093455,0.076483,0.125777,0.260127,0.062319,0.17344,0.606281,0.113866,0.218986,0.670153,0.72451,0.03016,0.039417,0.049922,118.25,0.597301,1.004012,0.001597,93.89486,6.342431,1.555068,0.587795,1.197827,0.900209,0.248519,147.9944,5.143597,106.9091,0.25534,0.009478,0.005665,0.130413,0.000118,0.031079,18919.48,0.354317,0,0.922104,0.137845,0,0.071876,0.004281,1019.793,366760.6,0.954827,0.482273,4.684752,-14.95238,4.82585,5.219794,3.691699,1213,0.505459,15.08902,-12.98955,1862,-1.225178,9.801796,12.71251,0.040532,0.140906,0.145189,2.560951,0.235597,433.9215,1081,0.919369,0.001142,0.026403,0.415117,0.27704,-0.00175,3.63062,5.991842,0.020692,0.08825,0.000134,0.000326,149.8713,0.294893,angry
0.181904,0.141542,0.314907,0.620109,-0.062843,1.750057,0.545765,0.553778,0.513534,0.413438,2.540421,0.401585,0.787746,1.09996,1.200475,1.443533,3.83732,0.11678,0.102532,0.067386,0.03439,0.027822,0.033063,0.009231,0.138062,0.191319,0.116874,0.20215,0.413562,0.454704,0.665897,0.093162,0.109185,0.097478,0.077105,0.120814,0.25564,0.070488,0.1295,0.509205,0.111957,0.275823,0.474784,0.590532,0.028241,0.043791,0.052489,108.25,0.567177,1.002683,0.001616,103.5343,7.332755,1.681423,0.528781,1.377579,0.885759,0.172409,46.80362,4.684371,19.51164,0.102995,0.003275,0.001135,0.11687,0.000029,0.030199,2602.021,0.098145,0,0.879494,0.136406,0,0.106055,0.004147,1516.131,165280.4,-0.171292,6.300583,2.9884,-10.46236,-0.656663,-1.002738,3.059463,900,-3.187767,11.88157,-11.76994,525,-0.282391,7.416747,8.657239,0.062311,0.180277,0.181537,-0.477037,0.239719,0,334,-0.134817,-0.002222,-0.054803,0.179241,0.13832,-0.001058,4.759504,8.121702,0.082903,0.042926,0.000014,0.000162,0,0,angry
0.173562,0.140174,0.300814,-0.029438,0.321586,1.943491,0.490153,0.45918,0.438783,0.376416,2.559083,0.659772,0.973776,1.489865,1.651951,1.794356,3.560473,0.127851,0.115099,0.085681,0.037647,0.045207,0.055199,0.010257,0.255868,0.238225,0.291727,0.257329,0.396855,0.52909,1.138807,0.096334,0.11377,0.070259,0.078192,0.121499,0.25669,0.119437,0.203238,5.01367,0.15965,0.297146,0.621438,0.802668,0.025869,0.037876,0.049368,102.5,0.56902,1.003911,0.001538,98.66378,6.968339,1.657787,0.538293,0.981884,0.886455,0.12968,34.08581,4.633863,228.896,0.720097,0.012082,0.004934,0.114204,0.000101,0.026335,1611.396,0.361918,0,0.852863,0.112453,0,0.125571,0.00417,1576.365,383624.9,0.233924,-0.495767,2.622755,-19.99982,-1.655767,-1.852753,2.699357,901,0.321374,41.26307,-18.69527,1826,-5.596889,12.56788,18.99798,0.046582,0.176762,0.170038,1.726023,0.325874,420.0076,115,-0.09465,-0.001534,-0.453579,0.082018,-0.117774,0.004145,5.432352,8.35088,0.048184,0.13213,-0.000225,0.000721,257.465,-0.014773,angry
0.040206,0.025023,0.049126,0.136606,-0.121291,2.051847,0.430958,0.376716,0.392704,0.374401,2.549085,0.535631,1.069694,1.604428,2.049754,2.16798,3.613427,0.140031,0.125781,0.147066,0.018878,0.056149,0.088252,0.010614,0.535319,0.248511,0.220824,0.311581,0.439939,0.611983,0.881036,0.127234,0.118519,0.105324,0.066397,0.133968,0.259627,0.11967,0.102404,0.617023,0.113285,0.386755,0.69834,0.624714,0.025741,0.03309,0.046068,88.25,0.568202,1.002949,0.001607,58.57839,3.842623,1.222028,0.955163,0.606992,0.883674,0.054332,48.8197,6.458023,87.16562,0.836735,0.029236,0.185254,0.092483,0.000247,0.003258,2289.456,1.060421,0,0.797603,0.063997,0,0.16154,0.002002,280.6163,62970.86,4.728629,2.945536,4.014554,-16.85239,0.039527,3.854069,2.720955,2211,-6.083888,36.30957,-16.4773,2342,0.517904,14.77999,28.20476,0.005445,0.038801,0.039138,4.681357,0.469389,459.1667,2682,-0.486189,-0.000016,0.040107,0.116609,0.174327,0.012754,4.750207,10.02681,-0.049408,0.109099,0.000022,0.000911,719.0269,-0.074065,angry
0.106922,0.072414,0.169971,-0.254156,0.135151,1.865076,0.490368,0.384186,0.466458,0.320644,2.591107,0.529446,0.988128,1.638155,1.749081,1.726042,3.280216,0.133123,0.12431,0.081797,0.032307,0.048026,0.067321,0.010219,0.426914,0.186738,0.189194,0.238988,0.423146,0.577651,0.74428,0.10184,0.090806,0.088932,0.070008,0.129482,0.26112,0.087229,0.171294,1.596349,0.123754,0.247267,0.524953,0.563484,0.022544,0.036351,0.04181,94,0.535996,1.007859,0.001368,84.57114,5.538223,1.463249,0.704892,1.204821,0.900254,0.113248,37.26129,5.588673,373.0719,1.315564,0.025455,0.060103,0.365584,0.000183,0.017041,1872.634,0.824475,0,0.908788,0.107455,0,0.082947,0.003818,790.4742,194451,1.702233,-6.124252,3.399462,-18.42114,-0.431732,1.311893,4.204965,2397,-2.449739,21.77794,-17.16956,1315,-3.065422,11.40631,16.78876,0.013309,0.105841,0.113941,1.559651,0.346176,455.6436,2321,-0.365487,0.001227,-0.212513,-0.305847,-0.232487,0.003363,5.25365,6.903629,0.000533,0.093776,0.000051,0.000734,284.7883,0.180613,angry
0.14437,0.102073,0.256964,0.118897,-0.112355,1.807828,0.481307,0.477771,0.499848,0.462889,2.561986,0.447876,0.819597,1.343278,1.632975,1.627019,2.856019,0.119163,0.104907,0.080849,0.033208,0.038437,0.055472,0.009693,0.332789,0.196825,0.299182,0.231355,0.392026,0.384935,0.791174,0.095801,0.093944,0.078038,0.074338,0.123558,0.260342,0.082987,0.177821,0.654199,0.137869,0.259149,0.366277,0.463908,0.021832,0.035178,0.048061,138,0.576603,1.002354,0.001607,102.2827,6.745529,1.58434,0.57937,1.404288,0.894539,0.140532,37.66644,5.247164,63.22726,0.614229,0.012746,0.00568,0.07519,0.000212,0.026436,1944.623,0.169982,0,0.806924,0.104604,0,0.155901,0.004595,1169.098,264923.6,1.155217,0.99346,2.251195,-12.60847,3.128438,-0.981082,3.021268,1572,2.456646,15.15463,-9.446644,962,0.887425,11.60966,11.45985,0.034483,0.146825,0.134064,1.270765,0.21813,460.4976,742,0.016485,0.000836,-0.053491,-0.119418,0.084599,-0.00159,3.687447,7.359044,-0.136506,0.106327,0.000022,0.000449,219.9923,-0.285807,notangry
0.111613,0.070405,0.180088,0.486048,0.050094,1.886036,0.398554,0.372874,0.379512,0.423205,2.572953,0.63777,0.923904,1.527348,1.838312,1.990667,3.80561,0.141077,0.12022,0.102309,0.033943,0.052736,0.068278,0.009738,0.278024,0.268095,0.269442,0.252462,0.428312,0.473766,1.302314,0.096779,0.101868,0.085266,0.081694,0.128637,0.262048,0.117146,0.17325,0.882146,0.117534,0.287756,0.692686,0.639805,0.024472,0.035733,0.045698,105.5,0.571431,1.003737,0.001566,84.60171,5.876019,1.515703,0.592196,1.129026,0.901034,0.104146,72.52674,5.261323,152.4883,0.579594,0.015169,0.020828,0.194326,0.000072,0.010039,4353.963,0.401306,0,0.896139,0.103238,0,0.093136,0.003568,728.8981,167857.2,1.284713,-0.101838,2.515079,-19.21159,-3.588464,-3.827424,3.045564,1301,1.562269,29.94694,-17.50393,2191,-2.402148,10.00117,16.50688,0.025408,0.108987,0.116035,1.778284,0.338672,318.5606,2231,-0.48119,-0.000277,-0.273991,0.183967,-0.025499,-0.009146,4.983215,6.775535,0.039716,0.137342,0.000245,0.000886,255.2972,0.0958,notangry
0.062347,0.036655,0.085582,0.195555,0.347198,1.860334,0.46842,0.432741,0.362482,0.348658,2.529105,0.485549,1.025137,1.535659,1.71619,2.139145,7.210659,0.135715,0.110785,0.164536,0.035013,0.046656,0.047695,0.010891,0.384411,0.229734,0.251076,0.240257,0.45156,0.545606,1.048449,0.111151,0.093046,0.102011,0.072681,0.116563,0.251603,0.112852,0.103252,0.345042,0.131368,0.315823,0.532237,0.892956,0.024922,0.03146,0.042443,112.5,0.562582,1.00439,0.001568,76.86675,4.790814,1.337374,0.705631,1.059398,0.897713,0.100394,51.77673,5.831395,210.1255,0.526894,0.009747,0.04287,0.207665,0.0001,0.009537,2456.041,0.405758,0,0.695073,0.111869,0,0.212088,0.006352,451.6446,50253.42,0.796797,4.043903,3.098112,-15.85693,1.65602,2.543256,3.143872,209,-0.394824,22.25307,-18.32938,0,-3.437638,10.25765,17.96577,0.007864,0.065831,0.052097,0.793866,0.414753,452.0348,1795,-0.627002,-0.000388,-0.171783,0.087738,0.196633,-0.013356,4.467061,6.872795,-0.059994,0.128982,-0.000179,0.000992,681.851,-0.071019,notangry
0.065424,0.040689,0.129732,0.531758,0.010288,1.777581,0.520556,0.489913,0.482941,0.479944,2.548754,0.481176,1.042627,1.503466,1.48425,1.675549,2.659686,0.142429,0.131965,0.092299,0.037837,0.064446,0.065302,0.010573,0.261385,0.185819,0.298158,0.252734,0.392958,0.593933,0.818245,0.094371,0.09486,0.099814,0.080734,0.129144,0.262154,0.115868,0.205395,1.187239,0.153337,0.290335,0.580686,0.67894,0.026104,0.028649,0.039733,102.25,0.584653,1.008094,0.001442,69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,1.244701,-0.409195,2.903814,-14.71314,1.124293,1.494081,3.087821,1603,0.457201,13.82046,-13.83705,1536,-1.933071,18.99452,24.26815,0.005445,0.062233,0.068538,2.278961,0.299534,479.1305,2802,-0.756835,0.005272,-0.371493,0.061792,0.040611,0.001168,4.13817,8.53091,-0.333051,0.107265,-0.000216,0.000728,569.7769,0.094414,notangry
0.065424,0.040689,0.129732,0.531758,0.010288,1.777581,0.520556,0.489913,0.482941,0.479944,2.548754,0.481176,1.042627,1.503466,1.48425,1.675549,2.659686,0.142429,0.131965,0.092299,0.037837,0.064446,0.065302,0.010573,0.261385,0.185819,0.298158,0.252734,0.392958,0.593933,0.818245,0.094371,0.09486,0.099814,0.080734,0.129144,0.262154,0.115868,0.205395,1.187239,0.153337,0.290335,0.580686,0.67894,0.026104,0.028649,0.039733,102.25,0.584653,1.008094,0.001442,69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,1.244701,-0.409195,2.903814,-14.71314,1.124293,1.494081,3.087821,1603,0.457201,13.82046,-13.83705,1536,-1.933071,18.99452,24.26815,0.005445,0.062233,0.068538,2.278961,0.299534,479.1305,2802,-0.756835,0.005272,-0.371493,0.061792,0.040611,0.001168,4.13817,8.53091,-0.333051,0.107265,-0.000216,0.000728,569.7769,0.094414,notangry
0.038021,0.024698,0.042277,1.144343,-0.206434,1.959755,0.469566,0.45221,0.427281,0.427095,2.625147,0.636003,0.863126,1.42052,1.492943,2.097193,7.534287,0.135263,0.297089,0.338276,0.020774,0.056333,0.061465,0.012666,0.397134,0.310702,0.220477,0.248843,0.361332,0.436032,0.949728,0.09579,0.118799,0.075574,0.063234,0.11783,0.255434,0.078418,0.116419,0.505633,0.140395,0.348883,1.589001,1.84624,0.025985,0.030792,0.035634,85.75,0.562038,1.003588,0.001562,48.4742,3.081789,1.112845,1.179813,0.693185,0.885537,0.101275,57.72443,6.328808,126.7817,0.282271,0.013277,0.158804,0.223871,0.000212,0.009442,2511.106,1.152093,0,0.964048,0.130324,0,0.034683,0.002526,259.0434,11448.55,1.118837,13.06275,3.062515,-39.93911,-12.68238,-12.61027,2.849217,1299,5.884477,49.02895,-21.11969,2378,-0.03578,11.40395,35.27032,0.007864,0.036305,0.043004,1.431736,0.370966,479.1305,2917,-0.332159,0.00387,-0.046319,-0.007061,0.062452,0.013461,6.274684,11.53043,-0.172377,0.099868,0.000014,0.000579,511.8334,0.17861,notangry
0.092591,0.062843,0.156656,-0.045117,-0.101139,1.801169,0.516763,0.492324,0.41346,0.444402,2.5428,0.458553,0.856502,1.168902,1.379559,1.940427,2.753458,0.135033,0.11214,0.082838,0.019986,0.04114,0.063932,0.009186,0.19702,0.157556,0.186359,0.229649,0.446229,0.461491,0.835823,0.089994,0.100431,0.08717,0.070706,0.125492,0.256795,0.0818,0.124094,0.439656,0.130718,0.261282,0.386583,0.434341,0.021583,0.035018,0.044224,105,0.561667,1.002879,0.001602,93.17319,5.612333,1.415325,0.649021,1.220735,0.903455,0.239068,161.7206,5.911946,102.0382,1.067429,0.021106,0.007638,0.073618,0.000067,0.012453,9987.688,0.312048,0,0.928096,0.117865,0,0.066778,0.002511,743.1881,172475.6,2.67576,0.573182,3.223872,-11.38858,0.769162,1.664261,2.717896,1287,1.403498,14.29013,-13.70571,1119,-2.574388,7.378433,11.2117,0.026013,0.097168,0.073545,2.619646,0.326759,423.4635,2853,-0.672743,0.001021,-0.112076,0.082779,-0.059896,0.002388,3.003819,5.454821,-0.008057,0.063001,0.000048,0.000336,102.111,0.410182,notangry
0.060962,0.036034,0.157236,0.365632,0.01431,1.862629,0.452874,0.46316,0.471334,0.373514,2.588815,0.490393,1.182915,1.615278,1.648214,1.669879,3.486135,0.138306,0.131802,0.113362,0.033841,0.05737,0.063395,0.010858,0.160377,0.143137,0.1319,0.210399,0.342811,0.457721,0.742105,0.091188,0.103114,0.106557,0.07506,0.130589,0.265138,0.075629,0.268148,2.51341,0.133935,0.343952,0.876568,0.731827,0.018847,0.028313,0.040895,83.25,0.540578,1.009518,0.001345,69.0979,4.916799,1.417369,0.686431,0.850043,0.900798,0.053952,22.55348,5.21316,177.9309,0.774614,0.01586,0.016096,0.267222,0.000163,0.005387,980.7586,0.494183,0,0.555925,0.089335,0,0.247037,0.007833,372.8654,108839.2,0.993775,-3.034425,8.276793,-27.59411,-1.381668,-2.625033,7.171487,608,-0.301274,17.01268,-13.27526,982,1.98362,12.89783,13.33739,0.00363,0.060013,0.061679,3.635898,0.396258,474.0333,65,-0.52443,0.004315,0.518055,0.344071,-0.041305,0.009969,4.618035,6.964011,-0.055437,0.125925,0,0.001124,686.0881,0.018558,notangry
0.073777,0.060059,0.102356,0.397373,-0.197633,2.000178,0.276902,0.241337,0.241831,0.431722,2.577527,0.580217,1.339537,2.217241,2.324974,2.519582,3.753452,0.131744,0.128954,0.206187,0.028038,0.059489,0.074273,0.011818,0.282074,0.52554,0.316374,0.283417,0.63653,0.787543,1.399144,0.128957,0.143674,0.06752,0.066931,0.125481,0.25951,0.162349,0.157778,6.160931,0.171189,0.356374,1.775398,1.259254,0.024978,0.027632,0.040693,123,0.573719,1.00361,0.001558,74.3488,4.507379,1.331247,0.526909,0.5288,0.875219,0.078692,73.08117,5.60817,200.2824,0.892475,0.020663,0.014403,0.032125,0.000211,0.004154,2693.039,0.514856,0,0.882157,0.117507,0,0.104025,0.003469,672.4478,51703.95,1.224867,-7.239975,3.413053,-24.33155,-7.357132,-8.404214,2.614149,4,-7.184439,30.70759,-25.25245,1329,-3.451361,18.14425,35.26974,0.026618,0.073836,0.069236,2.620175,0.575535,479.1305,2283,-0.663718,-0.000565,-0.20679,0.150553,-0.142886,-0.033272,4.286984,10.03958,0.082315,0.144986,0.000232,0.001246,1690.391,-0.06275,notangry
0.092932,0.069029,0.147617,0.09669,0.233056,1.92794,0.349697,0.392867,0.374976,0.350776,2.540761,0.512445,1.022767,2.028143,2.08151,2.728849,3.833027,0.16869,0.150556,0.113794,0.033818,0.064673,0.075961,0.009607,0.422651,0.340078,0.244271,0.240141,0.494895,0.590431,1.526076,0.089771,0.117254,0.117012,0.081517,0.132084,0.259781,0.114708,0.335404,23.082158,0.12482,0.353436,1.085235,1.245468,0.037576,0.022541,0.036567,120,0.621454,1.003948,0.001496,79.98813,5.13924,1.409377,0.684721,0.905864,0.888063,0.116705,52.8291,5.572346,171.5408,1.055275,0.024781,0.052892,0.10924,0.000348,0.014345,4401.848,0.578778,0,0.603862,0.082388,0,0.239372,0.006398,723.5172,228399.6,1.439008,-6.203069,3.493494,-17.13458,0.92771,3.090976,3.26732,2333,-1.12273,30.92403,-22.28359,1381,0.437577,16.45638,25.93588,0.011494,0.088059,0.102141,3.168343,0.551442,453.5768,797,-0.844811,0.000345,0.457123,0.170069,0.113876,-0.008903,4.790422,8.098872,-0.001224,0.136688,-0.000291,0.001162,699.4772,-0.131832,notangry
0.057875,0.044965,0.076374,0.85134,0.090577,2.339171,0.246336,0.249731,0.359601,0.359344,2.600598,0.581768,0.976763,1.961922,1.925236,2.333645,4.709934,0.140483,0.148526,0.150248,0.033081,0.079219,0.068135,0.01019,0.732675,0.406705,0.457073,0.403027,0.752547,0.742404,1.286256,0.147181,0.173937,0.071376,0.089863,0.131552,0.264978,0.142925,0.220974,20.946547,0.204262,0.388995,1.077232,1.098008,0.042402,0.035412,0.046367,109,0.575114,1.002968,0.00155,63.12495,4.239126,1.29824,0.536782,0.426137,0.868633,0.053357,64.41986,5.742696,511.7934,2.33061,0.067978,0.074028,0.102392,0.000606,0.004551,2277.542,1.590794,0,0.635819,0.08962,0,0.231708,0.005614,477.0765,79536.93,1.093455,-1.896636,3.3474,-28.96363,-6.613736,-6.3792,3.088042,1763,-11.48441,54.98168,-29.59714,1848,-4.097522,18.00914,31.28442,0.015124,0.054644,0.052835,3.212173,0.609549,460.3217,1187,-1.134009,0.002361,-0.162654,0.024263,-0.264363,-0.003475,4.101871,7.866939,-0.178631,0.166561,-0.000008,0.000763,804.7151,-0.113735,notangry
0.114007,0.082179,0.285256,-0.172834,-0.094695,1.923277,0.451486,0.443734,0.4121,0.237701,2.56659,0.54942,0.998977,1.573123,1.99612,2.162613,4.359614,0.15182,0.129405,0.08642,0.053607,0.048649,0.059523,0.009793,0.619211,0.263185,0.315418,0.31984,0.474155,0.668674,1.509333,0.1211,0.152441,0.145849,0.070182,0.126191,0.256211,0.091951,0.279846,4.448747,0.203904,0.384593,0.512671,0.667792,0.02734,0.031981,0.049032,84,0.543945,1.007162,0.001358,80.1544,5.756409,1.547735,0.642674,0.89737,0.895486,0.094455,28.48885,4.710793,421.602,0.925546,0.017186,0.040368,0.365832,0.000184,0.020097,2174.379,0.863684,0,0.455393,0.056171,0,0.248175,0.005266,858.6912,523135.6,0.979311,-5.371803,3.216169,-18.15556,4.406433,1.088497,3.172522,361,2.695604,32.76062,-8.665049,2423,6.07163,15.44118,26.40436,0.012099,0.110776,0.129327,1.62133,0.432273,382.2484,2469,0.237631,-0.002174,1.093409,0.429342,0.003061,0.010404,4.566206,7.754736,-0.025115,0.14212,0.000008,0.000778,476.2572,0.057316,notangry
0.068966,0.049374,0.093757,0.31029,-0.022641,2.030407,0.400528,0.357604,0.395634,0.361106,2.566794,0.421896,0.899064,1.47497,1.763668,2.105813,4.025101,0.128421,0.099304,0.099867,0.018316,0.040049,0.047825,0.009513,0.284243,0.320903,0.441045,0.276459,0.386549,0.46547,0.732501,0.095497,0.109184,0.074424,0.065907,0.119353,0.258687,0.096425,0.168782,1.002843,0.148967,0.210223,0.380538,0.615268,0.019487,0.030132,0.041594,90,0.577448,1.002954,0.001598,79.14953,4.53888,1.284124,0.621986,0.819312,0.891946,0.159079,150.9444,6.262234,54.36649,0.283831,0.006135,0.012848,0.061855,0.000201,0.010227,8560.741,0.25149,0,0.916112,0.107569,0,0.076902,0.003194,547.9808,24752.2,3.142819,-5.131963,3.371063,-16.23579,-1.885794,-0.728425,3.378325,52,1.262026,18.87071,-14.25082,2375,-0.53025,12.0813,26.12073,0.015124,0.0677,0.066977,2.805028,0.344966,464.9131,595,-0.984806,-0.001233,0.458103,-0.016301,0.137324,-0.004418,3.087417,6.819749,-0.03035,0.150854,-0.000285,0.000496,373.8291,0.08521,notangry
